-2165,-162,-182,1496,-311,923,43,-1707,-917,983,2616,-289,-356,-2625,-1131,749,-155,-681,-1333,378,71,1630,1629,-291,969,1629,-76,619,-392,89,21,-514,-392,1348,1658,-2015,1723,1899,-799,-356,362,-1423,-51,1450,371,1104,-273,48,2062,-2652,2205,-1744,-525,-865,-227,207,-1414,293,-22,-495,507,-4192,-160,-1293,-1666,712,-781,-246,-155,62,-154,516,-1131,721,799,232,-913,186,-692,224,-375,252,-169,317,-1005,-298,-166,207,-72,-97,478,-27,716,471,666,900,-396,184,-917,-752,-1280,-14,1228,-208,2757,1746,-1351,-532,2132,1944,47,-212,2655,683,-906,-2171,785,-704,769,3262,-463,-431,-2153,47,-2139,309,436,477,-226,3807,418,-1096,-191,-593,48,-285,36,1734,-68,540,-537,-1469,53,221,-357,-1714,-403,-1020,-8,-1039,301,362,-1638,1423,1056,-94,580,-3116,-129,-159,1049,443,-720,-842,379,-1236,-1513,305,148,-533,355,163,943,-521,1088,1187,33,439,-349,661,-924,-177,-120,63,-785,-621,1182,-1142,1344,99,368,470,103,-322,-1430,-469,708,1063,126,157,638,-181,-655,-193,131,-428,-1259,168,403,845,328,-767,1612,-163,-450,-224,156,2409,-356,0,-56,-1615,534,396,-369,820,-148,340,-1124,-1443,-201,-983,-1334,-303,-1907,-1837,-486,-2255,-1977,-1621,-2516,454,975,-129,605,1190,-483,5,-262,242,
-1024,379,854,1574,1409,-1774,1748,-599,523,157,-798,-605,-1110,-29,613,-2102,1410,870,36,1901,-628,1515,-913,113,-1413,-356,1398,869,-1226,372,103,175,1003,-1099,-239,534,-268,834,-521,-655,1235,-1001,548,-286,677,1014,1841,565,-1657,598,517,-1049,376,741,103,489,523,175,889,2201,-490,-1100,4775,-105,849,1529,-49,-239,-426,-220,1614,-435,1516,-704,410,-6,-371,273,1259,88,-2639,-336,-2821,-785,1400,-2206,108,581,210,-296,-1006,1275,256,-1638,-19,-744,-772,885,131,-150,504,745,-383,59,861,-2427,-569,2010,-21,-206,417,465,763,166,735,-50,1377,82,1086,660,558,-1957,-1068,-821,1005,581,-218,567,-617,-2321,72,-633,589,802,1420,-1093,-1071,-579,-980,-594,16,348,447,-243,1167,1456,195,502,264,1468,-654,-450,549,-539,-501,-971,-1016,-486,2010,-439,-276,1045,-1604,22,175,-1196,400,-365,-439,478,1675,-452,-2222,-331,818,64,-825,-1846,-66,463,222,-1434,-787,-35,-213,555,751,569,-270,1269,216,-1186,1225,899,93,-225,-1375,-667,65,-477,-474,227,-924,-49,-412,1228,178,1020,-2072,71,-905,1385,1306,-1415,1579,312,-354,1885,279,651,163,682,-495,-544,956,-600,1036,-1067,-247,-216,449,-945,-110,-1596,-207,-108,-681,-596,-61,195,1110,198,-1892,-837,-1843,-1390,-478,226,318,1027,
1001,-1045,-1449,248,-526,-428,859,931,1481,347,-409,-852,1171,1239,-1965,1,662,-884,-314,294,-1019,18,528,-1165,-1444,-1427,649,-75,-1117,-432,-1232,-166,1441,1122,159,1389,235,-182,1473,-352,-3795,-36,1070,1056,-1311,939,-107,1287,1863,-1532,-8,282,438,625,-2749,1649,989,1255,899,-789,-583,-862,3019,-1661,-1291,660,327,-1361,-555,1714,-1082,-847,-637,-875,1782,1774,-133,-84,-109,-75,-67,-881,-2649,-601,135,444,-1229,-1086,-1329,1383,-459,410,1606,120,1282,262,555,-536,905,-439,902,-49,-479,-501,-471,-1633,-160,36,2471,90,834,-1285,-125,-280,-824,371,337,-1755,1505,255,-69,-886,-88,-946,-1719,-589,-904,949,-367,-3,673,-997,1005,55,-76,-645,150,-434,949,-1028,1043,605,-624,361,-713,1130,441,-503,2079,484,-1303,-3396,-583,-1078,475,303,-1326,-1047,2839,540,1919,1617,-784,505,679,-703,-233,2396,-941,1069,2999,-1320,1652,-1168,-1201,-179,264,57,-142,-490,100,439,-195,247,-2863,-316,1457,55,-1813,138,-722,-2286,1739,-1103,-257,-953,-140,-959,-814,323,-837,-609,-2169,-131,1637,1578,-1062,2355,-2839,-1767,-683,924,187,1332,3462,-1114,1197,-655,609,288,247,857,-1180,1234,357,115,435,-910,255,-372,-557,553,-164,162,808,-1477,-827,-376,-1994,369,-2099,-59,-1446,-766,-334,-2258,-749,-2606,529,-2743,
-227,397,311,-1305,-903,-1053,1030,-312,-349,-2480,1680,-1930,-1368,804,-505,-260,-290,1705,411,-949,-666,-49,-1588,85,-1468,276,107,-833,99,37,-1316,5,-127,-1906,-1328,2200,234,305,-458,-620,145,938,1093,868,-1214,82,-837,47,-540,-300,1636,-573,-26,-458,51,151,245,-81,436,-309,197,1318,1416,651,-1852,-22,517,-1213,202,261,-461,-2552,-544,-67,1101,257,-529,-10,2302,-1960,-85,-265,-435,-546,417,-494,333,-1075,-519,114,-1277,1396,729,1745,-504,-1489,1342,391,-2638,1819,486,2186,-265,650,-2475,224,56,-2231,-316,765,729,-431,980,818,-568,-1352,-534,-447,-1837,1082,-99,1504,1342,2573,-499,-1190,-1031,-1044,1436,-1304,681,-945,848,-788,1660,-1789,-785,21,2528,640,1332,366,334,-914,311,722,-1218,1671,-1795,1864,2974,1419,-688,258,-167,-1431,-1718,2090,316,-535,678,-2228,931,596,-396,344,-194,219,-1587,101,-129,404,-477,-890,336,1367,1822,-33,-390,565,-12,1840,-1524,-1421,29,955,-949,-299,-888,-389,-1241,657,2104,778,-128,981,1042,-1987,-1491,-1112,-1528,-613,-254,-170,-1102,718,1285,-88,-726,-164,509,1368,-1010,191,1577,178,-12,222,-2003,576,631,-1404,-625,-1246,1037,-1059,338,-942,1851,-1306,429,-868,255,802,-469,1917,-774,2,652,750,-251,588,-1455,-626,-826,-1383,-291,-1356,1360,-194,
2097,938,-836,1228,-163,-199,-1035,217,1182,1553,-1656,-902,-1003,729,1263,-372,1364,881,2843,-78,-1053,-761,544,1117,23,957,347,1044,-1300,485,999,916,-566,95,390,432,-107,296,-5,-1012,48,-40,-2394,-1045,34,-755,1736,1547,1190,195,528,-971,759,134,100,-550,403,456,-876,210,-362,-15,-1455,581,318,3379,-1377,1784,-1169,-2582,-1050,1563,396,-57,-558,-976,814,-1262,-519,1281,571,-442,-3337,916,-706,-44,-189,-271,-1906,445,-1312,1881,-264,-851,200,2452,-1096,87,-1131,-1418,340,1135,1894,-1681,-203,-1340,-777,-216,-712,410,1142,209,1789,-219,-16,315,226,287,-1693,-534,429,-171,555,-1468,148,-536,-7,192,43,-2669,-949,-489,-871,399,1078,-537,-68,268,-4639,-1078,-1046,-1357,-1118,157,-116,1135,759,-438,-292,-265,-1169,-1667,-112,774,-74,-2620,1054,-290,1218,1105,1304,-577,1212,1580,-420,-1122,1986,-415,-2008,1678,-82,214,207,-877,-6,301,-547,45,-537,-460,-2244,-102,-36,-1230,928,-639,540,1570,799,1708,-886,-836,-1003,1253,-817,-264,831,1203,196,2502,-269,373,1601,397,-23,491,183,1030,-3353,265,893,902,2464,1435,1518,244,98,668,83,578,-230,-261,-3164,1473,109,1314,-676,-940,-571,256,84,965,-1461,-1310,-183,2274,-3164,788,-1639,-1714,-1409,-314,2207,2244,-394,515,-672,-494,787,-405,
156,-441,-23,493,799,-1862,3189,1817,711,32,-325,804,235,369,-13,1722,-721,609,410,-192,-124,448,2068,573,-1061,593,120,-697,-432,-198,-2308,320,2069,-72,-2487,272,1199,-1157,367,-178,-2026,-152,3430,-88,-1102,-835,-106,1904,-2342,-703,-2207,-106,868,1162,-122,1090,874,840,739,360,696,238,2182,564,-693,499,-2188,-989,661,-464,-1332,-832,884,-773,996,1088,787,-217,969,1601,1432,-387,-2614,-707,-1251,-1010,-543,2051,-329,-172,-1081,-1179,798,1407,-38,-109,1721,631,183,-2247,-910,-1171,53,724,126,-748,567,274,493,-1800,-729,569,1401,678,705,-258,-927,-1235,-1409,-1178,-264,1196,565,-118,-267,-161,-1441,-178,-994,-2248,732,-429,2191,-1200,-1066,-3557,-169,1090,-1190,182,-679,-447,-396,534,-1172,964,65,1123,342,-865,-632,428,778,-647,-556,-1514,-43,892,1638,-884,-539,-1088,-1118,35,-313,351,-872,868,1467,182,2066,-121,616,841,-1320,-1201,133,-1444,1171,1176,1103,-1286,614,-559,-1017,1493,-1604,-2393,-1803,1334,597,-857,1192,-1626,460,427,-1084,-1225,1607,558,-1772,341,2032,441,40,578,-1032,655,-977,-766,-32,841,465,-731,1992,-1235,790,-285,1023,-7,-401,1140,-377,-1099,1212,293,-304,258,1324,305,1215,1891,551,1303,1048,819,-938,654,705,-1048,1163,307,-755,-128,-866,-489,-59,-342,-2153,-960,
-1366,103,298,-729,-757,-143,1358,-217,-1367,-1029,-173,410,637,367,-1832,605,972,-483,-1032,886,496,73,-1004,-293,359,421,254,442,1567,-425,179,228,-1311,487,-1061,-1127,467,373,38,972,-309,895,-53,504,-422,-804,-1142,1421,-1663,-169,-318,-1122,-981,-164,-501,-465,-295,149,-148,528,1186,-345,-1710,898,702,-1641,-1182,1238,386,-2729,-551,1199,296,983,-883,-623,-462,1376,-40,876,1379,192,1051,-95,-1623,-449,655,517,-346,-1410,-348,-1431,802,19,86,629,-42,1529,828,299,-703,-28,1836,817,984,-330,-176,-1246,-663,1445,-814,-495,-1764,89,554,-365,-233,-1802,-239,315,-515,-384,660,992,1103,1205,798,156,-1288,1367,269,351,-280,986,-385,-774,616,240,-1355,965,893,-363,245,359,-984,-1494,1038,-916,-284,-87,3271,15,-68,920,224,-300,-368,-1568,850,-1,320,-204,-208,-216,-328,2190,1198,-1175,769,-1454,-349,-308,-1289,-75,-266,-870,446,-1330,-186,-481,411,486,-154,251,846,117,-312,23,967,-532,-145,2024,-477,-1549,-1253,796,-729,-942,-659,796,2234,-889,-378,-997,800,-552,-673,-1019,1231,311,693,-1895,503,512,437,-904,-927,-685,1836,-487,-146,519,-903,803,-720,569,-77,13,43,1178,195,-1084,748,-909,-680,340,-711,-41,687,535,229,-791,-1646,-45,-22,2132,90,1701,858,-383,
449,540,-25,1409,300,-201,-659,-995,-5,2621,1481,-1408,-772,1726,-146,846,243,200,-287,-740,66,2405,-1173,1195,-641,-1251,56,635,1388,-204,106,-2201,-1671,492,-345,-500,-33,-1391,1921,768,-1823,93,328,-487,-473,992,501,1,-348,113,-1725,-662,950,-157,903,457,-405,-2426,-95,-423,-657,1073,1343,-336,-2023,442,-212,-338,-2452,-595,834,-168,-611,117,1887,-187,644,258,1075,-195,410,-1288,1471,-231,3,-2123,-1128,282,-818,-304,-2284,1425,320,390,-620,-2697,183,930,23,907,-827,683,665,-1208,-1463,822,133,380,-1862,-181,-1512,773,2123,-73,502,-528,-257,-1068,1439,-34,-255,965,-300,-66,-524,808,-807,1403,563,-1553,-414,-659,1191,-1811,180,-287,1186,-162,1207,-1312,-1061,437,458,720,708,687,-352,852,680,75,171,699,-1415,66,-1467,-476,0,1303,-379,-927,640,-1921,-1008,901,1810,1422,-882,1317,-496,-1289,-472,507,-991,-199,-464,-1088,218,-389,-1178,-59,-1793,-1942,747,-617,-389,-434,-202,1375,-1107,1221,1185,-359,411,-1434,1679,1521,1302,-239,1471,1471,-1138,-227,511,-391,1538,272,-516,-224,732,-280,-691,2949,-2562,2398,1052,-432,354,286,-533,72,-153,1103,-1211,-691,-399,-833,112,-901,2336,787,3729,-309,1263,-2103,-2146,-551,-742,840,-694,-964,1715,-151,-842,2744,-613,-456,859,129,-593,-1577,
2019,965,1457,-815,1850,384,-1903,79,-128,540,772,202,-3232,-1061,1123,-374,755,959,55,-331,1090,37,-1047,493,329,-1399,2428,840,591,997,-1163,-340,-2446,1364,349,462,-911,528,-442,1399,-1195,1753,-387,506,-152,511,-695,784,-734,275,412,224,1233,-1713,760,1301,1043,304,-1843,1383,408,1171,1195,1410,-1018,235,-1210,1541,-2181,-3443,-266,471,414,-63,890,401,2323,668,1098,406,412,-721,-686,529,-787,1752,-478,-827,-1549,1319,-592,459,-783,511,-65,-839,323,-562,673,740,916,1245,111,-424,-229,-1344,-1288,-99,-2763,896,771,-249,976,643,-1583,1505,2623,-402,-262,1485,1001,882,-402,-824,363,1578,1571,-929,-771,-1585,-590,870,-527,-490,1248,-523,-1391,31,356,-281,-174,-274,177,-971,146,-1200,408,377,-1348,1858,1471,878,-1412,1293,668,-2145,-365,-1301,-768,327,410,2101,665,704,1736,262,-1579,-223,-345,-1821,166,-137,972,626,-419,1157,-370,-534,-338,-232,-558,165,562,267,1995,107,-565,-101,-1344,2415,-294,-949,-890,1166,1042,204,-1823,-1786,169,80,-1298,2052,-595,1928,-1079,363,-129,-1172,-885,1504,95,372,-802,1664,288,-3785,-733,1699,1449,-1253,-1452,241,-1210,707,5,-1789,1141,2015,-717,-955,-890,-416,-1167,1388,-894,221,-1318,-202,-431,-484,-826,-1273,26,275,1,680,-686,-879,887,-52,
224,489,-806,-223,764,381,1352,-1209,818,374,-315,57,861,1618,1888,1673,334,526,181,1424,1813,493,-1319,1120,-2413,-2687,683,-512,-909,107,-970,186,-443,1070,-1124,336,-1355,-1257,1461,459,-257,1802,2200,-531,-424,1216,392,681,1139,-336,934,910,699,-689,740,230,334,-1966,-202,72,-423,2518,1021,876,-314,-36,1341,-130,-1217,-122,-2022,378,-1342,-752,651,97,654,-1144,1267,464,-172,-637,2026,-699,1172,-1357,422,-978,-587,-19,-1892,80,-310,647,200,-1502,1311,-293,-2133,2787,1714,-577,-1649,-127,-226,-19,-1026,-713,-401,-1305,-507,1398,-548,142,-763,-639,205,557,-730,-3609,-454,2099,-322,905,1322,-111,711,-176,-811,497,-2491,-417,-547,560,272,-118,-356,-481,458,-507,-1883,32,79,0,1808,888,273,-227,831,1325,-748,482,257,-1510,-792,-506,-1757,419,-550,-662,1853,-126,-581,116,673,1788,83,779,-693,372,-632,-928,1560,-313,-429,2152,-130,410,319,1061,351,-251,258,-819,-380,1998,-1101,1262,-2106,999,1174,-1120,-1114,1224,111,-293,-557,-1513,505,284,-2191,61,494,-1809,2057,336,650,1125,1588,-830,286,1801,-573,1896,746,146,-565,-949,-293,1700,-1073,904,-965,667,30,623,535,-381,-149,403,-209,-990,2026,576,1329,1287,1242,1783,1072,336,440,-607,-1623,50,-1543,-579,-2051,-189,233,-808,
-708,-264,465,-1591,-376,327,-937,-404,258,-5398,-2932,232,-726,-587,784,1337,-1126,-461,363,480,955,-194,-645,1431,226,921,1240,-486,-1824,1199,1006,1056,-734,-204,998,72,1667,184,-795,158,500,853,-2036,-710,-1563,-1483,-739,-290,90,1555,742,1141,-778,-175,1774,-279,754,-202,-678,1671,525,1130,-2835,-369,-1164,-727,1844,929,1185,116,649,1330,-1018,1753,383,1380,-72,-890,-601,284,551,1220,2671,-361,-726,-2039,-1451,-570,85,-801,-222,-1116,1222,781,155,-2998,1916,683,202,451,652,2782,-206,416,-1280,-1520,895,-35,769,-85,97,-1203,-12,-299,-2094,-361,-1187,-225,-1014,1202,135,-1045,461,73,787,93,-1261,105,131,-1300,488,344,1548,-467,-1888,-623,-819,-1033,3045,-315,1719,1267,990,-377,622,-1138,-469,800,-5,-329,-789,306,66,-940,107,1099,958,2514,920,-1390,302,-892,1245,1877,767,1598,-135,-1121,-312,1108,-1420,647,-525,134,-271,299,-937,215,-748,1164,-2466,608,-204,-1355,-2,-3038,1431,-460,-375,-175,-1055,2498,-1284,-996,1525,-1321,1503,1049,53,141,2011,233,-430,-259,-802,791,561,71,829,1693,333,220,-2309,-961,-139,1605,-1203,-2228,419,-50,-1169,606,589,-765,1087,-545,-553,14,-8,2781,-877,37,-196,-810,1775,-662,1622,-374,1782,-27,-1404,-184,2338,-964,-1172,711,-2378,-858,2501,974,
-2755,-506,-554,229,-436,-1326,1565,1994,-860,278,-1102,1523,-121,502,-1730,-2809,-740,163,-433,1323,745,857,33,-1583,-1420,-224,74,-593,-1128,-856,-314,-372,462,-1235,195,904,401,267,2642,-1144,-354,-1817,-1918,3645,1483,947,425,745,35,1166,451,-1789,1551,-188,-406,90,452,-1349,570,-2361,-1197,-315,1503,-1574,686,583,1231,-506,-330,-417,-1619,-916,1312,-706,-746,-784,-688,-451,654,-439,-1044,-78,533,-140,710,-1065,63,-2548,534,-2633,2820,1496,-290,723,-1139,449,-778,-344,-1157,-522,-1898,2486,-1831,-394,-1409,-584,45,241,885,-995,-844,-613,-236,-794,43,-1077,204,-948,1970,-113,2433,536,1985,-162,-300,1582,257,-649,-8,-3431,255,720,-1398,2756,220,-1235,-390,-1892,-590,520,-161,-10,-192,977,2079,-74,429,-1229,-334,-871,1382,506,235,57,-1450,1492,-1084,-4495,268,-747,-424,223,-174,-1744,1705,-1390,-73,1377,1431,988,132,-637,-1903,109,-785,-401,1387,51,523,223,2360,534,1100,-16,-590,682,1774,-428,2039,-913,2896,151,295,708,-593,-1855,-1675,558,-277,580,-244,-347,402,1846,934,530,-1790,495,-948,-320,-156,-1586,-285,839,1607,495,-625,545,826,1241,2315,1292,-883,876,146,-924,92,-1094,21,648,223,-186,-160,1041,-320,-395,134,-1098,-403,790,1725,-81,-1950,770,-1551,-847,192,-451,-1201,252,
462,2776,1306,1426,273,2865,-272,6,675,608,-1282,-17,1529,-701,218,-2737,-354,-929,-361,34,-1118,-974,491,-2441,-752,-224,693,474,566,442,-129,727,1141,-531,-214,11,1014,-991,1403,-1200,-958,-1836,-1247,-1219,361,753,425,699,154,-1105,593,-7,487,571,1044,-12,-90,178,-1106,-704,-1241,-216,2465,372,-1679,-329,-273,-749,568,712,1566,-438,1202,-3739,-1767,94,-725,978,-279,-197,-427,996,192,1246,1034,930,552,775,1280,-219,927,645,-247,881,-1908,322,62,-50,1980,-930,-2550,1694,1356,1914,-2188,-2634,-1058,-968,100,-1126,-538,-647,-832,1098,1070,-1924,-270,-1732,-827,1285,-493,-1948,-1518,1399,623,-241,-935,862,814,-635,-2697,23,-866,957,-1940,-637,666,-1205,526,770,2230,2584,-1806,231,2131,-418,385,-716,-1430,-499,-85,846,1147,-1198,-966,642,1126,-118,1012,1860,-1050,-898,-979,404,6,276,1164,335,-1543,-215,-660,684,-2331,1483,-364,-2548,-499,-809,-513,-554,-246,-316,390,-554,-459,-1490,1001,-727,-1095,-675,-1143,1725,205,-363,1687,1643,-306,-1225,60,-2185,109,646,-61,1509,708,-186,-1699,972,-669,1253,-339,-176,2112,-943,109,1546,136,-91,-928,-1316,715,197,-627,-339,90,-1228,-522,-582,472,3532,-511,812,-2494,-1846,-1152,-40,2057,-340,378,-1797,1835,1407,2105,455,-1729,516,175,-309,-1214,2232,
-1133,-1256,1384,-1333,2047,-2444,503,741,-1332,2552,1884,3284,1390,104,-1155,487,735,-339,-1005,343,379,1658,445,172,940,659,-402,160,-689,-502,112,887,-926,185,533,-802,284,-56,1442,-50,1075,504,-31,780,919,239,-912,-604,-159,-1796,246,905,-44,-1614,543,17,1362,-387,-776,1331,-408,847,93,975,2040,1505,-2669,-357,-1594,-166,-1426,2350,529,-1354,-4100,677,1777,112,1130,1086,-1421,296,331,-18,-271,-1237,1022,-734,256,1620,1309,-1011,227,247,-1011,786,-1627,1154,-1578,-295,1413,1123,1308,-912,-96,980,971,-1078,-1480,562,1740,298,111,-347,-340,-359,897,127,458,-42,1528,1148,-1328,1637,-1311,-647,-397,136,-47,1192,1115,-237,-384,-208,2389,-294,0,-686,-2573,-107,-358,-1512,568,-1159,-80,557,2582,548,1933,-357,190,166,192,1042,-679,146,1195,-624,642,-487,-824,1347,134,1268,1597,-1324,-1386,5,637,1374,60,-651,-1167,820,-625,1113,-500,-1980,-491,59,-549,-443,-323,467,970,-1479,-1289,-1247,544,358,2574,-1642,980,2511,-770,-926,-985,-453,324,-1164,1424,455,1188,-305,-902,-483,141,-296,-401,1100,876,2270,1496,9,-1413,-836,-1663,1294,1583,-2453,-1226,999,1140,182,76,1632,443,162,1403,-209,75,932,-272,-508,1212,-610,-2183,726,-765,682,9,97,1091,129,67,-947,999,1239,-1362,-2769,
-2774,-1342,-116,2283,674,-1175,626,2106,760,1216,-43,2263,297,1168,-291,-3001,94,-562,-546,1563,758,-141,-747,34,-1833,-35,765,-282,-1371,-848,-780,-330,768,-1909,1085,438,523,-835,-1252,-347,603,726,374,1139,1700,-1063,-376,-2767,-277,682,-279,-1026,425,704,86,-761,1069,412,1718,1106,-38,733,3056,629,-362,669,1495,-1936,2223,2274,501,-1929,1798,610,1794,-361,-305,0,2931,-1810,-1833,1223,-91,-649,2671,439,765,330,-1246,-1518,-10,1598,-60,1884,-559,-904,994,-838,476,88,2506,2669,-2685,1447,49,-4170,1206,716,2125,-432,-1417,-868,-1483,384,935,-1845,-343,1116,1813,238,-615,350,2,2007,-247,-918,-283,-1029,-497,-1829,2208,9,1488,-1785,339,-2340,-873,238,988,-469,916,372,-60,24,29,677,-614,470,-2661,119,1575,500,-1514,991,1159,1908,-295,-1055,2270,1541,-727,-662,-1649,-1300,-1301,310,-1198,2144,112,801,345,-348,-2878,717,-402,-360,-653,574,861,-304,1856,47,-2159,-481,-439,-128,1265,1477,-33,3239,-177,44,74,-1269,1108,823,-1443,-741,-532,842,-372,-1487,69,787,837,324,1205,152,-760,-1386,55,920,851,-994,82,929,648,-441,3242,1285,2003,701,1475,-2879,-2110,-2597,1016,1872,-460,1822,-811,-1873,-563,983,1030,-591,1903,435,948,415,2123,358,-1052,-1893,-757,254,809,881,-777,247,
1193,-1674,302,-4595,-1213,-934,-732,31,-161,-424,1547,1894,-283,-1186,-3193,1476,-1057,-1643,324,-1289,1693,-1127,1784,-939,359,1322,-599,37,-1150,771,858,-748,58,-266,-706,-1438,766,498,-150,-393,275,840,115,40,165,-164,-2061,-51,1312,-1567,-2107,-205,-779,-521,-673,-317,985,553,-1069,-2439,-222,-595,9,-1742,1574,1252,-775,319,492,-547,-2034,759,1238,-895,-2161,-1309,-1468,96,-210,1383,190,2160,867,223,274,699,638,703,2435,70,964,-1948,-1309,283,-1761,879,-1273,756,2635,1480,-670,-932,1437,-595,-1536,-280,-676,391,1192,-1151,212,-1603,-429,1494,-508,-1596,-418,496,172,-334,41,-1148,2394,1467,-387,2524,-1940,404,2293,569,2935,2167,-2300,-1032,-497,-109,1998,-96,183,-470,-606,-1335,-1284,436,-1781,-1405,213,113,605,-97,-668,732,1757,-2491,2627,860,1470,1547,-41,-938,-3035,72,-729,-1697,238,-1261,447,-1878,3540,709,-27,-377,-390,837,261,-188,66,2694,361,-1339,484,-1113,-402,348,1005,-963,-3585,-1076,1236,-1012,694,-627,802,-1265,688,-1131,804,636,-1458,-1018,1429,-444,-243,1737,-78,-416,-641,628,-1385,-3,-440,3,11,976,-374,766,-192,266,1504,-107,-468,1238,269,759,623,-164,1161,-841,-815,-669,804,1109,1223,391,1493,465,-804,52,-720,105,-111,-586,478,-302,3466,1375,-2693,885,-614,-1108,
-401,-294,1501,-43,516,234,-1263,-713,421,1619,-78,-2201,762,-1853,461,1342,329,-944,252,-930,30,835,418,-1253,897,398,369,311,339,-62,-778,216,-1577,618,502,-977,361,-345,-441,540,255,1028,-1362,-876,1207,-309,1194,842,1105,204,-2094,-2320,908,-698,-134,143,167,-780,-826,-422,304,156,-864,784,-1230,-415,-312,-902,-2008,-644,-456,1157,313,1069,69,1164,337,-2773,1353,-898,-195,-970,924,246,-214,-97,-204,-677,-199,-1218,-1172,265,1280,-185,1713,-1470,390,1999,-384,-190,434,-207,-1251,-2250,509,-1177,1001,-706,1999,1620,-1,134,1441,-695,236,-1350,1262,669,-309,1263,-345,-308,-981,-548,-602,-1510,-913,-945,-662,1295,-44,-116,-93,515,-1081,1095,-507,322,2271,789,1080,406,-642,285,954,713,1003,-1130,909,-1442,-651,-289,808,1122,-853,-1099,-638,-29,831,443,835,992,836,-1139,-868,-1744,145,432,-152,-1042,-1234,15,699,165,783,106,198,948,-1017,-361,-2087,1264,1662,763,-324,143,-527,-74,-1162,799,405,1114,823,-1172,-143,-378,35,-2106,657,-657,2413,-83,75,-928,1822,1944,-1342,-426,240,722,-931,1432,1422,738,-344,-1255,2328,1781,1732,1019,350,864,589,576,-1844,-1286,-28,-1632,942,-20,-251,9,-1117,-593,-657,-1755,224,-3094,-901,-1716,-1521,-1835,709,-671,1011,27,-1483,-1244,-684,-1046,
-2919,230,-787,256,-902,803,1073,-782,-1035,-1801,313,3459,-683,1327,36,-2479,-1099,-2668,-821,-1375,-256,829,-769,1430,193,-18,1277,688,-102,-1348,-1444,1088,1747,803,397,38,94,-1076,1002,122,-1523,-1863,1675,1644,421,-616,2601,1551,-1374,853,1828,-1327,2762,139,-363,-417,519,-323,-839,378,-673,1413,475,447,1318,1115,-1078,-736,-821,170,-24,-1281,1793,349,522,-2952,-477,1175,355,-676,-1437,-40,-927,540,729,-2146,498,-2726,522,273,-286,1644,-1693,-231,1369,273,-445,513,392,-390,-1841,-582,-662,577,-309,-2423,-711,105,2256,-946,-1304,-458,-1989,-789,553,-471,190,-683,-393,247,-342,761,47,-108,-2389,-1268,588,-947,-2552,2479,567,1994,946,690,-1313,-2382,-1351,212,2202,-360,481,-817,-1923,-804,-1696,1158,-629,-1967,-2343,1317,1600,-593,213,1002,-2478,178,-218,-1927,-942,686,-306,282,-363,-1024,-410,1449,43,2042,-220,2456,230,168,-959,1089,-720,249,353,-1559,-714,2143,-881,-1637,-1572,-1181,3084,-1543,-233,-771,-143,2792,-981,2186,1812,-1201,2443,-1038,-3538,-2370,-328,452,397,2009,-1592,-1988,1903,-231,-5,783,-1362,0,2244,1798,1894,-990,450,-284,-701,-156,-1381,1493,2693,-1215,217,652,-682,-95,-787,-1446,1617,1614,909,-628,-462,-2855,-1405,1006,174,1004,1001,-18,-250,638,-129,42,-2626,-583,1469,-283,-631,1241,
-1446,-279,330,89,843,-1197,-549,-488,-562,155,1891,670,570,346,-1511,-550,1201,620,-450,605,-6,625,221,805,92,416,627,1360,901,189,249,22,-1093,-327,-1871,-821,280,153,-414,2133,1159,1088,-1191,-511,290,-151,15,62,-329,-468,413,336,-1230,-178,-102,-470,-343,598,-1887,483,872,782,-1305,368,445,-514,1034,-251,-1057,-2693,1413,1028,981,312,-66,-116,-705,708,399,1645,637,380,2394,453,-1341,-636,-364,534,983,-431,160,-1312,65,437,-1077,587,133,579,811,10,-199,648,679,307,-1213,722,94,-473,-1134,1772,-679,-311,-1843,-920,-315,384,421,-830,-185,-396,1131,-677,429,258,1646,540,369,221,-1379,846,93,770,-1581,-678,-197,923,-43,11,-1210,871,-925,-50,-73,-192,273,148,842,-662,-877,-375,1019,5,-1611,606,-1053,-143,783,-1120,363,131,-493,-475,812,1150,59,1556,1728,-2113,870,-1096,-877,132,-384,692,-396,-67,786,179,-349,-57,76,-1436,319,1001,842,589,-81,212,2160,-294,1698,884,-137,250,-999,894,513,1400,414,305,738,-1746,1052,-1138,-732,-796,-778,-1547,1224,-556,743,-1508,955,-210,-268,-1140,8,709,1103,1084,-916,48,965,1214,12,-48,-44,-960,474,-249,43,190,1500,-1157,-742,1238,949,164,-1021,-711,-1138,200,386,1519,224,1451,81,1177,524,337,
