-126,1499,-537,-768,3185,1628,-1535,-2852,-23,-397,1429,486,419,89,136,-320,290,209,1080,-483,-2408,47,130,149,1361,511,3705,505,45,-357,2021,-30,1197,989,796,-259,352,-776,-1456,-461,-92,-686,-49,649,-2598,120,1275,191,536,777,281,-611,-67,746,142,503,-130,-221,323,1859,-191,-314,-640,40,196,530,8,-220,-924,-813,1113,1338,165,-705,-1888,-1545,467,-11,294,98,1725,2826,231,-54,-1060,1926,-8,-73,136,-103,305,-490,-202,237,613,-1623,1285,-881,601,-1453,829,-293,170,-683,-434,126,615,-6298,459,-152,-303,1115,28,172,-173,-987,-492,432,195,11,485,-407,222,85,13,1681,-4944,-215,117,306,-179,192,-1576,446,-250,-325,4,368,-2194,-124,805,-404,200,-246,194,-7,5185,-1237,-122,-972,913,-440,341,395,-13,-702,-70,-1131,-31,338,-358,163,499,614,-104,-17,176,265,-348,1978,799,286,-822,-456,1561,267,138,258,559,-1223,-701,177,729,309,-390,-30,-135,-610,-217,-515,-195,450,-2690,1921,-209,-61,0,-306,53,-189,2772,662,588,-160,29,-854,-444,-1631,428,26,49,-3950,441,-481,200,80,784,551,-706,166,-409,-189,717,17,2186,-516,-757,-426,-730,254,-324,892,408,-834,6,-798,401,-517,-690,-841,94,-110,-2118,-573,288,-1422,-191,1946,-36,2459,
-341,-1407,-1339,-1269,-357,1422,-698,-256,-1453,-74,-129,-251,899,2019,2229,3081,657,-694,-196,-1526,-500,-2349,-1234,2143,-741,928,206,1293,654,-1270,-435,1273,541,515,961,438,-60,1831,-525,-721,-313,1226,70,1299,-231,-887,-891,579,1916,-1178,-318,2628,-25,-307,-1801,-992,724,-44,337,-119,790,928,881,1147,-383,-1147,-808,1245,-892,2296,-1317,-260,936,602,285,243,-1121,-1629,1366,423,505,69,-12,-198,27,78,-745,-22,305,1736,-764,-962,545,744,719,1426,535,542,549,887,123,-726,2072,1552,489,-1051,807,1587,92,1675,614,1268,-1408,299,-546,109,-277,291,991,1088,-215,228,144,1793,-897,17,747,599,-771,-862,337,817,132,242,1629,-1960,-826,1453,578,-587,-1563,-1109,558,461,-1101,202,-1443,-692,761,-442,-270,165,-1022,-1167,-561,-743,2127,-200,-1,184,-2338,-366,65,136,-192,-510,-87,480,484,-270,2145,-62,1034,-454,168,-72,-599,851,682,-3426,-44,-918,-360,1752,528,829,-202,-1145,1418,-60,425,1086,929,-180,2200,-1039,-457,981,-680,280,-30,824,938,-1687,-537,-99,1779,-602,-2644,-97,-908,-1004,991,-506,-1825,-121,658,-740,536,-454,-606,-1244,-192,832,428,-523,1117,-1582,421,1376,697,-1433,1018,40,-492,-333,814,1583,-1342,-838,621,-667,-977,901,1154,2203,-399,658,-93,-829,
1108,-636,442,-2051,-1048,1056,-728,-967,-932,-1424,-1880,837,-560,-184,-1214,584,14,-903,-387,-2328,-1715,1002,-1801,26,-450,-121,-140,-1235,-298,2137,479,-1050,480,-4,2126,178,-360,313,-20,287,-1997,-1956,769,-1378,-576,-128,-1989,802,-2,260,993,719,1035,1670,-434,-362,-313,805,-267,-1240,-572,871,2313,-289,1465,912,452,-830,-150,471,-810,116,-512,-651,75,-2304,738,-662,-1116,1361,1415,-322,-1031,-233,-1680,-309,332,-196,-879,570,335,-2160,-351,-878,-1606,-1554,1133,-847,1815,1125,1098,759,1185,1781,178,-1585,-867,2734,387,-513,-2926,-53,-1386,797,377,985,378,358,-358,190,1943,-446,-665,-2758,321,-83,-414,1930,32,-1547,292,435,1226,19,2325,-2395,1053,1066,500,-63,287,158,-395,-1022,-1584,-1312,-2928,-1068,-599,457,241,47,763,-2456,80,-52,1455,267,208,177,-169,-599,-1000,-1355,1183,1556,-351,264,476,-3018,-500,205,-511,47,935,184,98,-951,-844,-1336,-2273,-2023,-1014,841,202,-754,370,-994,-259,-333,-1036,1247,2602,529,374,558,-1393,1215,-1201,-463,-931,1181,-914,-284,-246,786,-1473,1855,-694,623,652,1902,-3543,1044,-915,-687,-198,-784,1387,-228,-72,604,-485,1277,-1671,-225,1987,674,-1139,677,-1807,-498,-63,534,-978,1159,604,-496,1661,-1123,-644,1201,-1659,1682,-469,745,439,-172,507,-348,
844,270,213,512,782,276,-458,259,-1229,-548,25,337,-73,-2785,-1547,436,262,423,-372,-1413,-597,-1774,795,-4532,74,-267,220,932,-1150,376,2278,-2038,167,491,-560,-450,810,-922,2874,-748,479,814,-9,1380,-907,1302,-1391,1210,1397,473,-766,899,1779,85,-867,-1121,-1706,1020,784,-1686,9,-1199,791,-799,-570,-1719,-912,-1003,-1592,2266,2964,-1606,-66,-2325,-19,-1807,821,2185,453,-583,673,1760,18,-584,1765,1301,177,-590,1532,-624,-263,-2584,-196,287,-2089,1748,-871,-36,1856,-2008,536,615,-478,382,-621,-1068,2200,-132,-595,-2155,-1313,2520,-176,-954,548,405,586,-696,-181,1149,1721,-290,1052,522,-607,-904,-1616,-1619,369,-643,387,678,-1284,1396,-1452,145,815,-492,-980,503,1738,-2307,873,-852,-53,-384,741,219,579,1689,-212,127,1655,-634,-2689,-260,791,-990,2245,-2332,-681,-87,681,1499,-551,840,-3522,1321,-999,774,886,1173,757,-1780,-466,-794,-81,-961,-230,-645,-1050,-1208,-1416,375,-548,-2303,1350,-1010,94,-333,-18,451,983,88,-527,287,-855,-1131,-2075,-269,2325,-1305,-401,1009,1854,-438,-1079,1182,-1007,102,236,-252,-1357,-708,1378,751,-434,-668,706,720,398,-870,112,1469,1703,-759,-664,-533,-47,2681,-550,303,664,-205,-1317,-1950,38,-555,-365,-486,-340,1313,191,-1091,-182,1811,-1410,1139,-333,-923,
-437,-262,-8,433,690,-582,150,-68,-1122,-1278,1740,313,-340,726,-890,-648,-407,-563,-155,1070,346,659,-1455,-41,-3248,-120,-340,-843,-1056,1841,1160,-440,-18,919,1357,733,-784,743,1232,1216,-47,348,-335,797,2012,483,154,-551,-899,1907,-2844,-3159,-1371,1317,-293,-445,57,109,-1291,-864,-1692,-1042,342,628,-1075,641,907,329,-242,86,537,-1607,53,-888,364,-212,-294,892,-103,-1844,-2117,1387,-172,1371,166,-1462,65,761,181,-1718,162,-21,-1308,-685,451,-155,-2108,37,285,-614,-554,793,762,1146,1450,101,-460,-70,1320,139,1412,-630,-621,-1761,255,-324,-1166,1028,-289,-550,1241,647,-59,-1086,-32,688,-561,-506,-262,-626,1677,-691,146,-1175,-510,-2060,910,-500,835,459,-254,627,-434,616,801,-143,-943,-410,-1206,395,1932,607,-520,876,-306,515,838,187,2006,1664,-530,-587,-692,-1175,574,340,103,-754,-568,1324,575,316,-1653,181,437,-396,-216,-801,926,-1527,1908,1523,158,-773,-1152,993,-275,-894,-158,-857,79,-1226,-571,992,-252,-269,288,-577,-498,744,-1193,1598,94,-76,-1406,-800,409,-559,-273,-451,167,1211,-888,-69,-634,410,1065,-766,457,-859,-73,-518,-368,-1163,-1025,-1107,2241,903,-1154,584,-1447,-1126,160,-8,-126,-1102,523,1220,456,-1242,257,542,1572,-2212,-1292,535,-1579,611,21,869,
207,916,-1394,-190,239,-155,3056,-2,-815,458,-957,741,321,-375,649,15,911,-647,-406,2718,1911,316,-1416,-1781,-6,-2157,69,-2460,839,39,-88,-692,1118,-350,-794,-134,1382,-646,1209,-853,1694,-7,-1250,791,12,265,2246,568,-1740,50,-1094,1985,887,-981,-413,-208,-3425,-3856,-419,1871,201,1304,-1907,3033,565,558,750,179,1013,160,-451,624,-428,-903,-543,1446,121,-575,392,-74,-1782,-1135,-32,1271,289,71,-408,508,1133,-646,-1471,-1001,-41,-126,-746,174,729,-497,-831,325,-32,-493,-947,2143,-317,1334,-499,1632,1872,884,-347,-270,-437,1457,215,1507,-139,-362,133,942,-2242,1920,898,1043,1313,569,289,26,1052,106,521,704,-634,757,404,-63,184,-2773,1777,-728,-464,1774,-1042,1231,25,1257,349,154,2046,-829,281,1792,-215,2120,-672,180,52,-595,86,694,-911,975,859,-183,1079,-1034,-200,-1023,-798,102,-720,-191,-188,1694,-1591,950,576,-372,828,-405,1758,1245,201,692,-1292,2155,-1533,396,487,214,974,-1308,1557,392,2396,1543,127,1664,-611,180,2316,-1614,-355,175,1431,-469,-284,362,258,360,1003,959,2233,-2197,312,1112,234,218,3029,1238,407,-206,-377,561,-644,249,-2720,267,1692,392,-215,-225,-567,943,-1019,759,308,635,354,-50,190,568,838,444,-411,168,-2498,503,-443,834,
123,2529,853,-1448,88,-37,-489,857,-976,-1733,-1454,-488,-965,973,-263,1133,1,-828,-27,332,-2651,-93,1065,-2101,1061,911,-5700,985,104,395,170,1396,-2728,-1674,-145,1180,-1470,663,-2075,23,837,267,-1223,295,514,686,-86,-1516,-1446,488,-61,-815,-59,-607,-538,692,-115,129,-605,-2257,-1886,692,-357,1134,-1611,-308,341,402,-457,53,-513,-1044,-435,1,2549,1704,619,547,-52,1024,-217,900,-389,192,-154,125,-819,565,1427,-783,-531,-853,-910,-1863,539,482,-633,1109,1192,-1039,-302,-103,-614,468,-783,505,-1718,1264,-95,-218,-1389,1544,-35,-655,-1770,-844,-45,-773,1488,-635,-198,628,135,1366,-610,1018,-713,-935,646,-1100,582,1174,27,1481,280,-58,654,-49,970,-277,588,1384,-1605,2707,-1075,59,520,-556,-1593,-270,-180,-516,-1872,-519,965,-1872,-1632,44,966,1672,1725,-858,-434,965,355,1199,-589,197,-326,552,1166,-275,-37,1938,-358,-499,1426,-84,-906,120,-44,349,-486,-594,-228,623,-346,498,1494,2326,-701,-157,312,-652,1597,658,486,132,-1145,6,-273,1225,-324,842,253,-237,1000,1037,450,27,-1,496,-594,-695,328,1050,-491,1005,732,239,-91,-357,713,200,-921,336,-1011,774,267,53,-935,-174,900,-257,-844,1316,1677,448,286,509,382,-1711,-572,-157,456,-590,-913,-222,-491,1018,
698,-1651,-1245,113,-1818,-585,-779,-173,-627,928,1309,-217,-1083,1218,-26,127,-850,181,655,3405,42,961,585,-2300,-234,1515,-496,-6878,-668,-407,-1702,-958,273,116,-376,420,-665,1057,-409,59,-157,1368,-724,354,1226,426,-943,7,-277,-483,586,68,60,-2014,-954,112,2455,6,812,-3447,-295,-1038,-871,-1006,-772,139,904,-266,1069,-662,-842,300,433,12,-401,585,-80,-2395,-286,-662,155,-937,-964,-499,-1076,1059,-564,-249,-691,-1324,-37,-6,1502,1291,8,1816,-2489,641,1107,562,-293,-765,514,-984,-919,-630,254,1616,504,-896,-69,-193,812,633,462,-409,-377,-814,-410,1348,-1347,316,1189,-681,-1524,419,901,-732,1435,-1707,1115,-1190,507,-273,-461,-2525,-642,124,1048,643,-124,-1756,186,-832,879,1257,-1639,-378,-2169,628,45,579,-2493,-674,-4,1057,-1950,574,-663,756,1430,127,-511,893,557,21,-884,-849,-408,-15,-23,-494,1212,-503,-723,-1435,19,259,-297,931,932,2884,-70,-251,-1233,-956,282,-719,1342,185,-447,20,-847,-260,-622,-1590,1138,-1700,738,542,-1161,953,-97,1421,966,-259,139,1495,-710,-329,-257,2072,2334,-944,1343,-144,458,1020,1446,186,681,439,42,-578,-495,-929,925,205,-962,-159,374,231,-30,-1169,1481,366,393,-648,-680,1245,1256,-1765,848,1309,968,1285,-724,-561,10,-3431,
221,-1035,727,-889,67,860,863,-99,14,466,-241,517,1340,225,-364,1839,140,-1020,25,-1707,-1512,-217,-264,296,-68,2182,518,320,-6708,-257,0,850,-1110,-51,141,-2440,15,650,17,475,-1283,992,-1613,851,2255,-1468,18,-467,-575,-932,-316,1455,-64,-583,190,-1204,-353,-560,-536,885,386,-136,643,-1739,-706,-854,-562,1998,-876,-152,-2171,-968,258,414,-1422,-1067,64,951,-483,2260,-335,587,1730,-78,-606,35,-465,166,372,-106,-1326,-823,-1336,-788,1111,-204,-1416,690,1417,506,1690,364,823,-1379,-1436,-571,-512,-628,-592,-303,442,-1367,1049,-867,-295,616,-1161,-210,441,358,409,-484,-771,215,-8,-860,698,-1316,-711,1339,141,576,-3261,-462,1016,-193,-976,923,-439,909,-1203,83,719,-892,445,-430,491,-268,688,787,-298,457,-1218,-460,-899,-923,-685,1282,-626,-923,-593,-278,1383,-115,-366,-381,282,-2160,1703,-282,-622,1656,349,-477,-149,-920,-786,1166,395,1221,-399,497,-547,1205,1840,2050,-151,1391,-191,25,-167,-1936,-750,-58,1018,-2147,1096,1557,532,-2020,734,-412,685,414,-1267,-1129,-812,-62,864,1264,673,1051,917,1299,-26,-3058,205,-85,-63,1063,379,793,1659,567,-840,1979,761,1248,-280,-33,99,-1307,613,-1022,1579,801,1150,523,-917,-640,-15,-1134,497,-900,1313,-614,-1257,-2894,664,430,
-1364,2239,-739,-808,296,-22,519,1169,484,1191,-50,-1235,526,-178,639,-209,317,448,-318,1143,-164,-135,-1120,869,-1708,-470,-818,1163,-33,-4845,2142,-963,-418,-192,1363,68,-1548,-122,-659,-952,-781,-228,-310,454,599,597,583,265,-817,-889,-1400,-115,-1233,1307,976,-1280,2006,996,461,898,1296,292,-297,605,110,13,-693,-194,-1220,680,628,-1910,-665,478,-121,-1758,815,60,-930,170,1428,1366,1259,601,1060,-1713,-182,-178,1430,280,373,-1070,-751,-726,-507,-830,853,556,-249,-2093,358,1758,402,-12,-414,195,383,597,-194,1853,1108,188,-568,963,762,176,-59,-420,-1129,620,183,-26,-683,1316,889,1602,1464,-45,-771,-930,-959,-801,8,685,559,2189,766,554,1223,50,1191,-1262,-1149,819,860,1260,-1320,-364,254,-569,-1336,-1255,1340,1088,-22,664,-455,573,-569,-378,-926,660,169,-1390,1274,-240,19,187,334,-192,98,249,-500,482,573,1614,-112,-260,-1417,1159,299,262,277,-460,119,759,-2051,831,18,-885,825,437,-285,-2023,621,-17,337,26,542,-728,-1120,-624,600,-1208,-814,163,180,55,1264,483,136,834,441,142,803,413,-907,-1209,126,186,-1056,1290,646,428,-991,272,1317,769,1285,550,-2074,651,-696,-588,485,616,61,777,811,-419,920,-859,-1624,1095,-1113,-1517,-165,-165,355,-36,
898,589,474,-1097,1856,1525,178,608,-1073,-1083,1872,315,-28,-656,1950,471,551,-1,52,150,422,-503,-3064,-155,-1380,1654,1332,1395,-866,-1456,-2710,2878,-546,-1021,970,1312,-2086,842,-1061,-763,-912,644,1080,-935,2207,-52,407,-1159,855,1989,-3782,-635,202,-424,500,-480,-857,-15,-780,649,1203,-247,-661,356,-30,16,299,1474,-499,-1558,571,-305,-543,-103,-1326,5,1640,-1324,-1047,-36,55,-1963,557,-553,973,-235,-1558,-780,-242,823,335,-919,1748,195,213,-273,640,-119,-115,-555,416,-745,1363,-827,88,2210,1521,668,269,-1146,1152,-1564,99,143,-73,-197,345,-1260,-3213,-226,955,-569,27,1752,-1425,-331,407,-1125,-1829,333,532,842,413,-669,30,1336,-866,234,-326,-540,678,-1179,494,-526,1331,-837,-1198,-1186,-407,-614,-2116,377,846,759,313,-836,2230,-202,-72,-488,-738,-142,423,-2840,163,-603,-230,-507,-203,438,-91,847,841,915,260,-550,-51,578,-838,-327,431,-1438,-1083,-2208,-392,713,-586,103,-752,1059,1978,-31,-1419,-1123,-584,580,-56,-818,1533,250,-794,-324,764,941,-1845,75,190,1040,-59,166,-313,1464,-2104,-261,-768,610,451,-3090,933,-322,815,-1082,5,298,1420,-876,-1839,308,-761,88,-64,346,1268,897,-212,90,55,-1207,1047,-1194,-683,-901,-1480,-1573,766,955,-1169,-462,1477,-660,
-326,-1542,674,-217,715,-1626,-1352,1124,-1131,-851,-2433,-839,-333,-1241,-1939,-2248,-305,331,804,262,739,-276,-608,1214,-12,-1094,-1490,2541,-423,-734,384,-5665,-2052,-678,-1774,-64,-115,389,586,2177,-321,-418,-187,-1110,108,-361,830,-26,1359,1093,-517,-1672,702,380,-1331,835,2682,1262,-1225,512,771,-1578,568,-348,-539,-1082,2513,-2997,-1203,-729,394,1720,284,-740,-1183,-1327,-755,1659,-470,-79,703,-1700,35,-1051,927,-981,2160,1669,656,-1327,255,-804,133,1006,-3494,-2063,1177,-333,-492,236,-342,-774,-501,45,193,-1178,-1550,-602,-1690,482,894,2511,-116,-1300,2181,514,-598,662,-169,1461,1155,-218,168,-1403,-459,-979,-1193,-581,2144,1102,1887,5,-855,-840,-1163,-235,84,-598,93,182,1205,3360,13,854,1181,649,650,678,-821,980,-1465,-480,-454,-1218,-331,-167,1686,1046,1654,-145,-176,-779,-94,-759,-931,1810,2255,-401,-546,-989,1261,-351,-97,466,1158,2633,-584,-19,-1278,1208,-99,1386,-385,27,-834,-625,701,-95,607,-265,-2006,-269,22,-1309,-1903,-510,66,31,201,-263,1487,-599,341,-1117,993,-564,-1293,412,1873,0,908,-1026,1872,1330,-2081,-1359,-2500,-777,441,1045,-478,-410,458,-1183,-949,1164,1075,916,433,-459,658,1124,-2477,106,-1495,-358,1580,-66,2025,-924,1403,1090,-905,-954,1144,129,-180,880,5,-820,
-1268,-554,-1114,-317,832,734,-192,483,761,103,-368,-1062,496,-1329,1477,605,430,-72,1259,677,-938,406,40,739,-550,1304,-55,-4055,1163,3,-1183,2163,-2436,-536,883,133,-1554,-3034,-1299,-78,590,-469,353,137,-128,-428,-1011,-464,-10,-673,-410,-39,-308,-43,-3371,1520,-151,-152,-215,-2106,1008,629,1168,-575,1175,710,-643,896,-1000,1339,-900,2497,-583,621,2617,-183,-538,634,215,2050,-775,-253,-1412,150,892,-834,670,-538,54,722,129,-276,-225,-1245,204,-1674,1622,-46,140,76,-1555,-1246,2284,-314,-7,-1330,-966,607,1158,843,469,-478,-883,1844,848,841,-174,1083,-1196,376,241,-852,-1479,1083,-1098,557,355,1637,1459,-693,422,-453,242,-764,2353,119,1627,2,1221,-363,-756,587,-1123,-801,845,1965,561,919,391,-1132,-309,307,-1858,-225,-574,442,-681,1059,-344,408,-337,-756,-923,1212,524,-747,-549,420,436,-929,1446,102,63,771,-237,49,-244,-1575,-850,38,-281,615,1594,-442,-56,4090,-953,220,943,-1361,-430,1282,478,751,2981,1326,-107,-956,-223,-947,73,554,858,1118,-2150,-805,3137,-2586,-211,-942,-529,1361,1119,793,193,1367,1362,-937,253,755,-1413,-351,1059,-1499,-1354,250,-548,-90,1139,95,1831,73,-493,-628,-170,-426,-143,-752,-247,-474,-87,704,-1173,2315,455,-268,-1891,1415,-427,-146,
-1424,-1115,100,554,-959,803,-1103,532,-819,1530,-2011,730,-254,-718,-1218,-29,-324,637,-906,162,-306,-915,-2375,-156,-171,8,1728,18,92,-1148,90,885,-728,-1369,-185,-659,718,1809,545,116,-870,190,-472,1275,-1229,221,-1716,-347,-397,-741,911,122,640,-1479,479,-2023,-1246,1035,-229,-2463,1481,102,-29,-1237,-898,-502,-2176,849,794,224,1329,34,415,-178,2266,2814,-785,1789,-612,412,1088,851,-31,1323,-489,-975,-157,332,61,-1522,399,-556,-307,-2,-1380,157,2514,739,-343,-535,-107,1475,18,-184,730,-1103,1177,68,932,872,277,-232,-195,486,516,351,-507,1189,1899,-687,416,-95,-732,-773,329,-338,1243,2450,-15,1013,1909,-397,92,-754,-1689,-1578,35,337,-1790,305,204,-1670,1047,991,-1189,-214,1,1730,1212,796,1344,-1645,-188,19,510,-106,1582,-1046,-1322,-335,-320,1768,614,368,723,43,274,-1279,-546,836,531,-814,38,388,315,518,-156,380,2840,-1132,431,1407,482,34,-743,861,841,1450,738,859,-622,685,-312,213,-1335,156,277,391,-202,-350,-49,281,759,431,-980,-620,-822,744,-508,-35,828,-1383,90,1367,-1823,-919,-790,123,756,44,956,-1174,-262,-1109,1093,1087,1704,-769,9,1467,-347,-1008,373,129,326,-1476,373,296,-1975,244,438,2324,-400,-2149,634,-285,108,1018,-81,80,
-678,-520,-134,-649,-280,-234,678,476,496,-1614,-1416,319,-322,-900,605,-830,568,970,-731,-1863,194,-1356,-1195,-604,-1294,851,-577,-40,-427,-107,2089,-91,-1659,587,-6743,221,387,-2691,-11,641,485,804,-874,105,1550,-623,-80,459,44,1495,-2089,-908,1808,-405,-3,694,38,918,657,243,-611,-1256,58,-737,339,-852,286,-793,1096,167,417,-1655,656,68,438,-671,113,375,-905,-285,-2184,-3885,707,-131,1914,1012,1220,2021,-1118,-200,-67,831,-536,113,-860,422,410,26,65,1776,912,991,-1015,1859,-281,-543,1346,78,-1477,-1599,988,1933,-418,-1551,309,2120,-565,-698,1136,2861,772,259,-808,953,-196,-1744,229,142,964,-456,698,-143,-667,1177,-3122,176,221,-1908,-984,390,333,-1139,671,-643,49,-890,652,857,-130,453,283,-190,2833,-3108,-1197,-434,733,249,105,308,-701,425,-46,-507,-220,0,-2845,234,590,796,-66,-490,-57,-1214,-1370,-339,829,-312,1606,336,941,-2670,120,-560,-56,-1848,-590,963,-1568,1869,714,-335,-582,-904,198,912,-85,-417,1190,-1180,2322,-935,-408,1769,907,-648,-658,219,-1213,-448,866,1234,-4886,1104,-256,-55,-1509,-2266,950,736,1047,-258,-251,-1486,-800,-176,-1122,-3017,945,766,-874,-601,-1029,-1219,-239,-336,1818,-882,457,-445,1006,506,495,-1810,910,797,-700,-304,105,-1598,
-1303,-567,91,174,-217,-401,457,-978,-54,358,-88,702,934,-1368,293,1207,-108,-951,-53,617,-754,1201,87,488,114,657,-685,1032,-78,-309,103,-1011,-431,-401,431,-3269,527,886,613,-749,613,513,-261,-160,1837,-1273,818,51,-495,-1354,590,-313,200,-694,-143,109,-1390,-1416,-546,-951,-795,403,-180,338,749,502,-218,292,353,-89,-176,918,102,1278,-167,-416,1054,-711,-1078,839,-399,299,858,650,41,78,-919,-1145,-468,83,132,-601,-1168,113,-370,-15,-1420,488,244,921,641,1283,1432,-1215,-1076,-292,-452,773,43,115,275,969,4,-1119,-258,540,1893,49,30,483,228,900,481,983,-2274,-966,681,-2010,-387,-103,106,172,-3120,926,2063,-140,-132,500,617,1802,-417,-261,-1749,-1008,-25,-858,885,-374,285,843,752,-64,-1325,1179,-663,303,-1341,641,-431,-71,102,11,30,-255,-547,-125,-473,675,1387,-943,-1009,360,-1068,2009,540,-94,19,-511,-481,1423,-195,-28,-1485,-1189,1478,139,-756,745,912,-116,-744,-1365,435,-774,-488,139,-1264,686,881,-928,231,52,-377,713,818,1321,117,1481,1050,-60,1275,364,-1409,1477,617,4,-33,118,-790,-596,-748,1927,21,-210,-2050,1001,1007,2033,21,-1098,-305,-545,-2069,-1151,1077,1292,-460,-264,1161,-804,-124,770,1117,2450,-148,-1985,2178,-979,1565,-1470,
1239,1110,530,-1092,820,-1154,-898,672,-673,363,-955,-957,38,-2154,-770,-67,-16,490,225,-38,-801,-237,825,-1126,207,-924,824,-367,-308,789,1909,1147,1263,-898,1763,-1011,-3786,-373,-1032,-571,452,-546,-428,56,2074,1441,-271,-305,-1713,-574,-679,-414,-289,-666,-134,-210,1373,1411,-231,-1215,-374,365,1216,1177,652,572,-1877,784,-2907,-1942,935,-1601,-165,1255,-603,-1227,-453,940,-703,-32,872,2461,519,1290,237,-3248,96,-1252,-702,1133,141,-442,386,-171,1225,-406,-374,-106,118,-1407,-1299,777,-334,317,-1026,29,152,-360,-1223,1948,292,-1052,636,1122,623,-148,-155,1425,-2493,-968,-990,-122,-2225,-303,-284,485,1948,-183,-659,-527,-1110,322,154,-506,1769,1057,2254,810,1187,-318,-658,-1516,-510,-1136,273,-2362,-1136,-877,905,-375,-2681,-1370,1914,1211,-85,-873,-1147,992,-616,137,629,406,-202,522,-344,-315,560,1029,184,106,-262,676,201,-991,699,-196,-73,-658,-890,1897,-671,1100,-27,-1256,-665,-571,-145,-367,2045,-591,-416,132,265,-94,-760,-145,-338,947,274,2,-720,193,25,-877,-947,-534,-380,1534,290,947,441,-234,-1647,716,1349,17,654,-395,-536,-637,-535,-164,1081,-35,-241,816,498,708,-1213,-438,-1855,-272,366,-1976,108,-368,-910,-874,142,389,-1319,-419,-1634,335,228,-1462,527,310,147,833,
-614,880,57,568,-895,390,-1235,-77,103,-1814,-1005,-742,-1077,2086,233,-1457,-1269,466,-1312,722,1226,-329,-50,657,-734,-803,-909,-1256,1056,167,-713,-271,380,870,257,969,527,-3515,466,269,404,-561,308,312,127,2547,692,131,602,415,-133,-1121,-315,8,-394,269,33,1353,639,-1680,-1355,-1313,107,1244,204,351,1206,56,1386,542,1406,-519,461,-928,713,1931,202,-1046,-1131,-1381,530,258,-1327,462,-280,-185,1379,-742,-1043,26,635,1738,82,364,940,-131,-175,-188,-1323,798,-1129,452,-1137,1326,1530,836,489,955,331,-419,-194,473,-1195,-918,553,-170,-1129,-1104,1198,-5,-144,1038,-925,-833,-544,1253,-1502,328,649,-24,895,-435,2645,1536,-517,-1375,-40,-800,-180,-2400,-468,-8,-201,951,-1809,-47,177,-471,-782,-121,425,-1683,-199,-454,-483,858,-358,-1075,1336,1781,1355,559,-158,896,510,1696,-94,-679,-1363,43,671,-515,409,-599,-509,1057,704,381,-814,-1829,1092,-210,-659,-274,-595,-1659,909,-410,-868,659,-1916,989,218,-278,-606,2051,45,-432,-394,2320,-308,1490,-408,-352,-214,1257,-680,-66,-1045,-796,362,-47,-598,-149,638,46,-346,-660,718,-126,289,-494,-1744,-1669,1090,-569,162,-321,64,672,-982,-204,771,1681,-1394,-1187,-100,1022,-765,1797,-315,-258,1279,573,-1077,2720,576,340,221,370,
1116,17,-494,-1435,1338,678,396,-770,295,998,70,-729,319,715,-493,843,249,-546,-196,618,-111,-1325,1548,552,-283,1157,893,-624,698,1601,1604,1505,993,-482,1573,-1329,-1145,-1058,-7605,469,191,545,307,1665,1273,-122,-350,-878,-278,34,-448,167,-715,-327,-516,-622,842,207,-1289,53,-282,-13,1,95,-71,-374,-909,-101,-791,229,-58,275,-244,215,-540,-164,-746,376,-150,-489,674,708,554,1580,-831,252,-1048,-1124,-75,1187,112,-1068,571,-1324,1125,-1155,183,-28,475,2,446,1331,1168,-634,-929,113,-79,-1086,601,457,-18,754,-309,340,-102,-76,465,451,248,1024,956,-844,-639,1923,266,120,-121,95,-459,-618,-943,-324,299,930,1010,952,239,-970,-13,513,-1903,-396,27,350,-1122,-240,1691,-194,506,-71,-1396,16,585,-243,-224,166,-457,-247,394,193,-246,84,633,967,-138,-1580,-279,-157,-23,1461,-303,1041,692,-384,785,-267,359,350,-1366,-709,-448,927,-1098,-1085,-1247,1068,-644,384,-91,425,685,269,-3317,-1478,172,685,567,1049,-13,-712,-209,-24,560,-127,-1044,-250,81,-999,10,-8,518,-1112,-384,-188,-891,707,453,82,-793,-1287,420,-215,871,646,1711,1528,-502,-138,-159,-794,-929,-661,518,511,192,413,391,785,-173,-307,-1113,-952,-598,725,878,148,-1613,-193,915,849,
