-134,-432,220,605,2318,-387,-525,1861,3777,-518,-938,93,212,2977,-413,-29,-1688,-609,-314,-174,-703,-2190,1078,-701,-499,1283,1813,794,764,-1149,91,-509,634,227,884,754,775,-1465,802,-237,-431,416,-860,-73,-1267,-732,-459,-601,112,730,124,-115,-817,-182,-1748,-331,641,-88,-699,-793,-24,-500,-341,-153,-399,81,-754,632,2,-72,65,-134,-2091,977,-1289,-940,228,-443,494,164,-39,-355,-185,-715,5,-257,1013,-759,-861,1261,-585,330,-483,485,2042,444,-1214,-273,168,-440,-63,-763,-757,-511,2232,635,398,-1157,196,-509,271,698,-771,-463,-302,591,-643,-1323,-1905,-1732,51,-519,-85,39,456,1251,-274,122,-974,-695,1314,-1163,828,-836,-237,33,-277,-116,550,114,-237,-1208,-566,-1041,-768,7,-1706,-1437,293,-42,-463,885,-432,73,247,-637,713,-392,5112,118,-63,-20,802,-307,-660,-446,1205,-607,-140,73,803,-876,-747,-1182,-1884,-243,-290,92,-1220,-612,498,558,-1781,-313,38,-950,-462,-840,1281,-976,1105,-1770,-617,-1271,-1009,1572,-939,856,-881,-903,-305,-239,-273,-119,-327,-1099,-926,140,-388,-332,-385,62,143,202,-1135,-610,-1019,-207,-2539,-1405,-233,-20,96,-148,-927,-581,-1076,-138,330,-70,599,682,96,-586,471,-600,-122,-2610,-883,-257,-497,-229,-1813,-196,-281,-566,-1911,-356,92,521,-940,-1497,-373,-268,131,-291,476,-114,-143,266,-525,-834,534,766,-1003,-722,154,-588,-1286,-972,-743,-953,58,-832,-710,-2745,277,-36,-1306,-91,1172,-1062,166,-562,-598,-991,-838,59,-438,723,-625,-33,-534,-1448,-120,-279,-917,-717,-406,-28,-872,-141,-61,-969,-3321,-1043,-396,-1425,-375,-1199,-474,-927,-358,-246,184,-118,-776,-378,-287,-288,-771,40,20,-2142,-884,-571,-548,-332,-880,-363,-297,-708,56,-541,152,-768,-1950,-898,231,-751,-360,-375,-670,-981,-2509,-816,-92,-831,-724,-1158,-4177,397,-410,-401,-448,676,-576,-1186,3844,-423,-1076,109,-72,-1359,-990,-2369,-105,-2181,163,-37,543,-423,-629,-102,-1540,-466,-1236,-855,-1025,-1446,-942,-1184,-1326,51,-1095,-743,-697,-804,-246,-1721,-1639,9,-376,485,-944,408,-1082,346,-719,240,
-374,302,-760,-2238,1923,-1004,-1506,150,2367,-739,1036,-1710,-1686,1517,-1354,-693,-527,-1310,-594,-1584,1483,-667,-777,-484,-1854,376,1270,-233,-1373,-1335,222,-20,-314,-1958,366,330,-995,-1137,-884,-1277,-743,-1068,-1085,-151,-640,-2891,91,-2261,-742,29,-1497,-2222,33,144,-468,-2576,289,-894,-824,-2140,61,-815,-1431,-563,-1186,412,-1320,-1940,-431,-447,-1232,-1182,-1140,-1804,-510,-433,-1341,-478,-538,-367,-2591,-1928,362,-2023,196,-211,-322,705,-490,353,328,-2143,-329,-215,281,-2096,-795,-1999,-1255,-1178,-161,-717,-1094,21,-509,-510,-2074,-1499,0,-818,-1214,-953,-2103,-56,-668,-244,63,-304,-1062,-1135,-935,-293,-1964,-2453,930,-1081,27,-1381,-840,-937,3742,-439,1355,-11,49,-857,-967,-1210,-1685,-816,-414,-1827,-373,-185,-797,-1150,-2044,-1107,-976,523,-927,33,-1680,-1132,-346,-728,-331,-1649,-797,-1675,-2474,-2176,-1557,-258,-308,37,-427,259,-959,-1536,481,-1197,-58,313,-378,-1808,-690,-2208,-186,-2310,-626,-987,-622,-669,130,-1011,74,-984,560,-511,-866,-1134,-568,-614,-1512,-856,-1375,-691,-1775,1725,-424,51,620,-1043,-1231,-1851,-1336,-81,2225,-555,492,-1400,-946,-840,659,1227,808,-1504,63,-1230,1867,444,-3795,978,222,-1218,-42,-178,-2262,13,270,762,379,1332,1308,1045,-391,32,-401,-4,-1214,1749,-173,-2889,-411,-207,-1492,-23,-621,-270,-740,-79,-622,-32,-383,565,495,665,193,-110,-2530,-370,-538,4168,-332,-626,445,200,3,-257,297,1088,-111,-78,-143,3,397,412,-2295,440,-1369,17,-321,-271,-702,-1478,842,2323,1148,2446,1511,144,-199,445,1878,606,-716,-771,1426,634,-1165,543,115,462,-1409,745,-507,-1115,15,-1155,120,181,469,-738,-263,-869,-539,-175,456,-594,-839,-134,-173,-605,225,527,1308,-253,-827,-685,2022,-1474,-430,792,-1074,-673,477,-11,653,-926,18,-1933,87,25,-2333,-240,-1409,-249,-72,1825,-1159,-662,492,-935,-339,-285,1648,262,2496,1771,-1166,-613,-849,-1231,375,-2513,1413,-1609,1833,-1180,1367,1657,-1230,-20,-1097,-980,-2713,1121,-88,-1255,3333,416,1082,-909,-518,-679,510,31,1931,478,-445,711,-39,-521,-391,224,549,765,-152,-83,
-344,294,837,667,-2854,1134,1138,-1430,-3613,931,243,1076,1100,-1331,331,-101,949,56,-68,60,695,1145,-207,474,671,457,-452,-1915,460,1042,1225,-76,255,505,-815,-201,-119,1302,3,481,71,185,608,-721,1283,1335,306,448,1425,102,-41,-190,-123,938,769,2009,1626,44,691,481,681,112,144,130,919,30,-181,911,398,-562,651,818,1109,10,1114,744,-700,309,354,-454,249,271,-49,1277,69,411,-255,524,-16,-462,816,623,815,-11,-599,541,-57,101,-563,799,647,278,629,710,-225,234,477,531,-165,1199,344,-1382,-58,759,502,-434,290,1214,635,1269,326,240,-868,954,-70,707,-1222,114,446,197,-2423,690,295,586,97,641,267,172,37,662,726,938,510,701,652,1641,2316,1352,469,1344,422,-735,567,-15,640,-360,-1068,394,-5274,664,129,914,777,-35,524,1038,-656,-243,759,432,-749,350,469,1123,2003,1566,837,364,704,1213,794,-301,1703,309,782,330,774,1027,-383,501,-669,172,36,390,1290,-775,1011,683,678,-158,866,-696,-298,126,282,9,165,-779,-1673,125,671,-661,470,-1706,-776,-838,-135,-253,28,267,-1351,-316,259,-529,-136,110,-1013,-644,-656,-60,-1390,-385,-392,-726,-1130,865,-415,512,-495,-432,282,-844,3,-668,-646,-86,122,305,401,546,-1183,-1206,1088,-1008,-1162,17,-210,66,-940,313,451,11,-451,-926,-89,272,746,-84,1304,-381,-368,781,-327,599,406,181,-270,-21,411,-865,142,-394,-445,153,140,260,-655,-846,-152,-1196,-134,-955,-367,-221,-897,-331,126,548,-196,-346,393,-1069,-1254,103,1778,-130,-115,423,83,-143,-867,358,-587,-661,-284,-146,580,858,-141,-109,554,289,-669,1092,111,-106,-587,-258,-14,-48,-1646,1308,122,929,905,21,-140,23,273,-999,-489,-263,646,436,401,-854,24,305,-511,961,1814,-819,-324,-547,-132,381,-736,-702,-2984,-772,311,268,-644,-205,261,857,-304,-149,-726,1184,49,-765,558,109,545,-285,738,-380,1044,687,-1222,168,-330,-607,-210,1249,277,495,-915,366,1934,-1389,935,-881,-199,-572,70,709,259,-489,
21,1060,1062,-1278,1303,357,867,565,2013,483,-484,-365,-2301,240,343,-207,2268,-1292,196,1573,-404,1136,-2679,-68,952,-1388,508,571,-2349,992,588,557,-523,-217,1102,699,-1553,586,-932,-216,-636,254,157,345,374,2298,-843,394,533,-307,-943,1903,-2117,-332,1012,345,505,889,1539,139,213,-641,338,-424,2465,-122,871,-526,631,-412,194,682,-122,627,435,537,-2622,1168,-969,609,-835,1289,935,127,2141,10,66,-421,-948,1018,34,1206,1821,383,744,186,-2047,-188,53,-309,-574,1095,-2595,-1515,-2245,219,-213,-262,1264,-221,361,-868,-1701,-17,131,-109,-218,-442,-66,1659,-806,912,-97,-13,1769,1923,1474,-337,-755,-223,113,-91,-120,309,-354,-759,751,94,-3361,-1497,1777,1336,199,-31,-261,-139,-968,611,517,154,76,-1338,-123,489,617,291,227,1341,-2152,1533,-1992,655,517,257,-156,-1691,-749,-1816,646,-864,-849,-398,-695,1117,170,-1420,-2080,-326,-159,-1027,1395,-2325,438,1430,-7,10,-396,2969,1636,862,-1219,642,28,48,2486,235,688,-1219,495,-1762,481,-1325,768,-1171,-283,-3586,-739,1535,1042,246,321,-207,-2509,-1334,190,603,-4,-1234,-1216,-761,-1047,1657,-3779,674,-895,392,222,-46,-868,501,-1324,2363,1016,-798,-691,1475,-1860,1447,904,-1431,165,-269,-323,-3138,1623,74,-1904,-185,-63,-1328,-295,77,-348,1408,415,778,-459,90,577,-1511,-37,-1318,1202,-588,-355,-2296,1600,-542,-306,1212,-756,-726,-1190,147,881,175,-555,1341,-3196,933,-929,-182,1180,-610,-558,-1340,-798,-1456,-514,825,2167,670,110,810,-167,-2551,-1123,-618,345,-1393,-940,184,269,-1548,-271,872,-668,-1140,-1667,-1586,-199,1740,-719,3145,474,794,13,-480,779,1924,-1032,569,-324,1146,476,-106,-658,774,-1890,-2190,-475,-488,-1337,1682,-437,142,-988,-1850,-896,-909,1827,-276,128,-797,-2086,12,122,-153,-87,-301,593,-477,153,49,1450,276,1014,37,-3809,0,-1877,-744,-736,-680,209,-3328,890,-1882,874,252,1032,241,629,248,-683,-1579,439,460,350,-1570,-256,717,844,1347,-1591,2575,-822,1533,15,610,1140,1197,-351,-1093,107,2091,-353,-1304,351,332,
885,-1077,-1122,-728,1614,-2519,-2559,-512,1260,-1239,742,-484,-3047,-1445,-1442,2472,-684,-762,1008,-824,289,117,-650,-7,-531,165,174,3225,-317,-326,-178,1640,-1040,-1468,-87,-87,-1315,318,-606,-1260,-1318,-1071,-2463,-672,-1025,-1577,-118,-1919,-2460,-113,-1139,609,-590,177,368,-2563,-356,-839,-554,170,315,-251,-682,1296,-2395,-1575,-63,-3036,-2380,684,-2864,-96,-282,-1795,-935,-660,-1244,642,-1004,495,-1036,-963,263,-2221,2610,-481,-987,-267,-84,-154,740,-2507,-822,-338,-548,-2115,-503,-717,-249,657,-335,-530,-408,-500,806,-1136,-1977,-2215,85,-1451,-2181,233,561,-1525,-937,-571,352,1092,-757,-365,-924,-1125,2242,-1659,847,-1844,1423,-1448,-539,-2054,1429,-908,50,738,-842,159,-1135,377,-659,-1662,-190,-88,196,248,-359,-1540,-2816,-189,-853,-3186,-734,-3797,-2032,-176,372,1054,260,-1878,1023,-423,-1678,-933,-1494,-291,-156,548,-42,60,-1534,-3030,-502,-1533,-584,-786,-1207,-1111,-1027,-2235,123,-1030,-2820,-613,517,-266,-796,-2719,-55,-978,-843,29,-3027,-832,-1620,-20,-1694,-1173,-1671,-3671,-1581,-1619,220,2243,1265,96,885,1958,1733,-868,2458,179,60,744,-1265,1485,727,1306,2471,-177,1010,973,1174,1660,-149,2863,613,1034,46,600,1089,1306,1379,394,1288,1796,721,1727,730,997,-639,-315,705,1245,1446,746,783,264,1829,866,1106,-1979,1186,2380,252,-1591,-388,694,1705,395,1636,-252,1357,749,3154,558,1028,190,-272,400,-407,404,813,-111,1394,735,425,704,-437,-463,708,564,2410,1313,1301,825,-811,1784,995,563,84,1489,1037,793,53,1285,1012,810,709,-116,1697,-2132,571,1629,1454,-438,-203,689,396,1074,-559,1890,653,588,114,80,874,174,426,1540,-16,668,436,1864,1683,888,661,233,-628,1307,1980,1191,1277,24,2515,-126,-1101,1535,1972,-410,360,1021,931,351,1572,295,1059,1655,1142,459,443,-241,-528,3653,613,873,1391,242,241,2887,3307,1048,758,1100,246,1053,188,2051,1588,1306,1109,3516,802,1176,1720,-373,1361,1272,663,827,-3,648,1558,1287,1777,1870,1485,1491,1910,1890,513,-569,969,919,1537,1340,1770,1116,2354,-1207,111,893,
-1174,-875,186,-1218,2774,-712,-782,694,2657,-199,-887,-779,-94,826,16,-450,-1686,421,-699,377,-890,-1256,-389,-656,-592,-725,131,1552,-16,-951,-946,-1305,-150,-805,281,-344,-305,-866,-1144,-99,-550,-407,-630,-246,-461,-240,-788,-222,-1233,-830,-955,-250,24,-2394,-676,-1716,-1358,100,86,-422,-651,-597,-348,-1263,-425,-1628,-430,-756,353,-299,-754,-118,-378,-218,-721,-676,-533,115,-1189,551,-206,-116,-394,-1350,-783,-494,-589,-1025,-656,361,-517,-314,-665,42,341,414,-903,-350,-394,-977,-1631,-388,-195,-919,-323,140,-348,-256,-966,-409,343,-80,-798,-1059,666,584,-916,-1034,-854,-921,-794,-374,623,-1114,744,-1172,2455,-65,-989,-605,1855,-597,534,-382,-114,-367,-648,-92,-717,-737,-829,-607,-750,-749,-2046,-927,-1609,-559,114,-648,-697,444,-48,-239,-677,-670,880,-261,2438,-951,-648,-498,210,-630,-633,-1432,352,-898,-714,637,400,-111,-417,-481,-877,-1532,-862,152,-600,-462,-775,-68,-443,331,-1046,-175,-631,-986,-520,3,551,67,102,-1010,-477,75,-514,-543,-1054,-79,-444,487,419,-551,441,-844,-243,89,827,181,-694,703,-281,934,651,-428,-183,323,-570,513,293,834,-735,-175,970,-497,21,1506,375,559,1340,-382,527,780,286,-78,-731,-592,541,881,-175,742,-17,853,174,430,-930,-1,-1003,285,-90,-192,422,-201,938,-637,-350,320,282,589,-1044,-541,-266,818,318,-611,-448,289,-321,574,-126,-826,1144,-846,-475,-1255,749,131,-677,402,148,981,407,-249,-87,-212,572,363,584,468,-81,705,-566,771,213,-1135,-1392,1058,365,-29,-803,719,713,-219,-1422,598,540,110,-967,-71,713,-50,718,2,881,457,-427,-624,-475,-350,-55,-1337,443,387,-715,-256,-395,543,202,-286,452,-676,628,-1463,5,-188,395,62,427,645,478,1119,-535,-596,-1146,996,-124,-320,481,-428,-1197,162,560,793,-365,166,899,368,2347,303,-219,-1011,576,-374,-552,-1207,1079,-514,-355,-1496,916,242,-722,-695,-596,305,37,329,34,-996,1249,269,730,808,984,-846,-597,-490,-366,-329,-508,443,-561,1094,163,-1211,432,208,-180,-21,
-1234,189,-944,-332,-1610,860,-1405,-2686,-267,-2101,-1,-1458,1514,309,-408,-593,-2031,944,-1424,-1797,1079,-1682,468,-2148,-1126,-970,-1559,-1384,-30,-2069,-923,-411,-335,-410,-803,1225,817,114,-2097,-932,-138,-789,-1259,-1972,-157,-1905,-863,-1534,681,1,-350,-1858,1233,45,-552,-3127,-1116,-141,-2215,-302,-1551,-367,393,251,-3315,-404,-1576,-630,580,39,-438,-1614,351,-1687,-782,-1920,2355,-1676,240,-1074,-994,-1228,980,-1417,-1709,-1548,-1321,-209,-181,-984,-40,-3063,-848,-637,-2786,505,1988,-480,-1356,-286,-616,-1315,-597,746,1200,-162,729,938,-1140,-1087,-642,596,-411,1153,-1658,-412,-948,120,-348,-3374,-814,-1192,-529,-2079,-1149,-1514,-580,218,-368,-595,767,-342,-526,744,709,-610,-1071,-1676,3664,-239,-1884,-2011,-604,-883,79,-30,-295,-1682,-184,-1865,-425,2932,-521,-1621,-1438,309,-272,-2523,2904,-950,3741,-2009,-2057,234,-1163,701,681,241,-215,428,647,-1868,-792,458,-430,-3,-70,-1521,-1354,-71,-1354,1459,-776,-1038,-1317,1619,-679,-2196,-1808,277,2081,38,-8,-688,-3710,-1717,-1198,199,-1797,2917,-415,1350,-702,398,1564,1499,499,-1484,237,-643,-1152,-562,1194,1797,947,-1723,1514,-364,1260,407,763,308,-57,-125,299,-1456,275,-220,-673,1115,1293,-2556,49,1812,1516,-136,1129,267,-2216,1162,-166,1060,105,422,1083,-465,1538,-626,706,388,318,-145,630,-1670,-813,-77,592,796,59,590,-1159,-164,-2122,1362,370,858,309,273,-783,-1557,864,860,354,-1165,341,1447,-200,-1292,653,-640,-693,629,-605,601,1624,535,933,926,864,1343,869,529,79,839,169,1540,693,245,814,-925,589,1021,246,207,-1325,203,632,1319,439,1828,547,-481,606,-1079,-313,-818,12,-418,-1453,-576,859,188,-799,-144,-1593,553,543,-152,1588,-1626,2031,-817,1878,-506,-9,273,576,287,612,272,-1405,-502,-449,1099,1226,527,-647,392,670,23,179,-1236,325,-524,65,-686,-875,1105,6057,932,1630,1321,2129,1669,-79,3643,148,1652,952,-464,1187,-522,114,-1513,387,1128,-632,436,-895,1551,1821,-753,-555,20,959,-1690,573,-159,1037,-1723,-494,-823,-564,481,-97,-2020,136,-925,222,-1144,
1888,697,595,1035,-1665,655,1748,1898,-2618,1914,1966,-435,304,-1327,483,695,3372,849,2180,972,1293,1929,174,367,2099,641,401,804,1475,1833,1545,1562,68,879,-1343,523,743,886,1422,880,2325,3,2171,1654,1465,1242,1151,2179,1020,2891,890,780,1716,1838,2106,2330,373,287,-176,1021,661,1585,-328,1684,864,976,1380,80,-65,495,347,712,1178,-256,721,1049,-518,610,329,-129,-464,1696,817,1156,74,957,685,1130,2147,-1138,2351,957,1650,343,97,199,70,99,673,1098,1131,1698,2375,1663,-1180,605,164,883,-315,1631,-51,508,1907,1552,668,-136,471,2291,2687,1502,757,40,-353,1920,474,-102,-103,-691,463,1053,-2093,1144,-352,45,342,42,839,565,437,1209,-13,1898,581,327,1074,1222,2956,1976,324,2004,1291,-377,313,527,1654,807,-1916,1958,-2570,856,322,661,172,1395,613,1091,785,1935,1490,-833,-2356,1071,1059,1562,1773,1041,1910,1439,1737,446,1744,-221,1668,391,1550,-562,261,1157,-1240,875,-420,-105,-436,1287,1434,-1508,2458,28,2049,-835,-440,281,503,-346,594,1071,1944,599,27,102,74,1041,1225,-152,-482,2301,651,289,1040,1567,-105,534,1795,-1962,292,173,-288,-1,-648,819,-290,-884,-422,-594,-1192,-861,-278,1497,1103,-433,134,-805,1685,1195,1128,-74,-343,-1171,2240,-342,-2556,1221,1317,1384,-167,-156,-1808,-491,-154,-252,-70,837,-418,-1113,1588,788,-52,308,2443,-1472,46,-556,629,1413,794,689,-169,-369,1036,-165,-133,1778,-2062,407,-949,2615,264,457,-1081,-1403,-922,399,1702,1291,117,-1372,584,-48,-388,-1127,1125,782,299,396,2202,1313,196,448,1,2628,-76,-2590,437,-63,-286,-527,375,-433,-496,1937,582,346,1254,-428,-732,-14,-1170,-263,-59,-46,-339,1640,-1029,2016,-1099,38,240,-111,-1462,510,-197,-695,-397,-1986,1257,729,404,2441,-366,-404,1668,-307,-136,-1643,-221,-111,-1083,1624,-3988,614,-278,-1233,-2218,746,-776,1283,275,1159,-389,-161,-1499,438,1689,1049,3187,1551,-199,263,-5,362,-674,195,708,-955,982,917,378,981,-1185,515,2666,-87,-387,340,647,565,1313,282,1172,-133,
2744,-438,-90,-2014,1481,670,808,1268,897,895,267,572,-1874,-2407,-219,1248,757,-912,872,111,-373,1810,-613,247,1348,749,-382,-1860,-1464,1891,203,-494,-1040,625,-958,-712,-711,196,1691,-387,-425,109,1476,-523,-650,497,566,-1019,395,54,-110,512,-740,1085,1628,208,24,-228,1066,-1012,666,-47,-3931,-5,1040,522,447,-1267,-174,-897,224,434,1036,-556,957,-512,-2501,-397,-140,314,-1364,1433,-1091,613,544,883,142,533,501,-97,-548,687,-386,-234,1927,-1687,-2477,-399,931,-743,629,1341,-2873,613,-2363,589,-1272,-1450,79,868,-41,-110,-2331,-1075,790,602,246,-75,1130,1987,-608,877,205,-397,281,71,920,-1416,191,509,-513,15,-374,-141,-196,-1101,469,-547,-3373,161,1480,1310,975,462,406,527,-1763,1401,-533,388,-984,-2865,-408,394,1101,408,-87,1845,-1965,608,-2103,737,-1273,506,817,528,-1827,49,1076,-1881,-2446,1224,1014,1211,175,-238,258,625,845,-804,622,-1069,-62,730,905,-2397,537,302,-119,734,-2315,-913,-1398,44,1295,871,-473,-1472,121,-4041,268,-740,1368,-412,-876,-1003,-425,1354,-53,1768,1741,-2169,-1495,-942,-1006,1280,26,-1751,173,657,-729,1691,-4058,481,-1540,215,-293,-48,-489,-722,-510,1258,591,-702,-1789,965,-1342,1828,251,-506,632,-888,-248,-1787,488,-475,-980,1649,-613,437,17,-801,-31,1563,-1217,-201,-1187,-936,1220,-1291,120,-591,374,-1590,-469,-1077,926,-1174,495,489,-1463,-1102,-343,1025,968,470,-1124,754,-363,671,-1151,-543,863,7,-3205,-205,-785,246,-1376,-1559,-530,-366,376,94,-608,-1472,-798,-1186,-697,-430,-866,-1669,-1515,-523,18,400,-1976,-2006,-605,-818,-1493,562,-543,6,812,80,158,416,617,433,-209,-517,1038,110,1108,-560,-368,-547,-795,-72,-599,871,-867,2374,939,-1065,-180,-1616,-656,-716,1014,-924,-762,35,-1430,-627,-411,983,-1169,362,-156,-1438,-1510,-870,565,623,221,-363,-3487,-1107,-1952,-794,-2300,-1757,61,-1619,775,-788,-29,1183,224,888,28,224,1393,-1138,-15,-386,-519,-465,-2238,1122,1171,-821,-1064,1688,66,879,-124,1496,165,1557,1131,-1730,410,-1545,35,-531,765,841,
1881,-465,259,2032,-1878,174,1754,-1748,-2816,2474,792,489,-139,-3130,543,-1124,1136,811,682,2402,-256,197,-2360,-793,4683,2170,-1246,-1336,-511,4780,1077,712,-1064,2159,-893,-429,330,-144,-232,1639,1709,1350,3454,-971,379,522,167,1994,131,-799,947,121,709,937,-31,1196,-298,683,1652,-48,130,1651,-153,2229,2835,686,1096,194,767,14,700,773,1920,1014,-885,267,-100,226,1417,749,416,3279,309,1997,592,1026,2018,-1506,1516,-385,-525,2561,671,817,-299,-1329,-678,2071,45,924,614,1450,-278,1269,-1485,393,688,826,-901,1785,666,-1595,187,612,1138,1723,414,117,4474,1863,341,1581,234,1017,-602,309,-2130,-1029,197,2605,-1627,268,183,-1519,369,361,1081,298,545,1317,-332,2205,-719,-322,11,1066,2094,464,804,-1213,656,-1048,168,189,2533,855,-946,3535,-3724,1747,-605,1363,1603,690,281,15,-811,1435,2406,424,-877,1168,206,-631,1365,481,1166,1398,1004,1162,2368,468,65,1115,2269,328,-1158,474,-1688,330,-827,1311,1055,2081,2766,2139,1280,-26,2318,-2418,429,-660,2115,2041,546,1063,1277,619,687,1497,174,905,-100,196,91,2682,532,-16,1069,1847,-1345,-949,843,397,376,925,1751,-275,1314,1305,112,383,335,-694,-579,1262,-730,64,1157,316,1418,-353,3023,-609,-184,89,1135,1105,-209,-630,730,-48,1156,510,1338,725,-1230,399,775,1486,1563,209,405,-635,1081,1176,-428,895,1663,-569,573,721,652,3149,505,1826,280,344,1550,285,180,1012,-102,531,692,1697,1236,-1056,519,-926,328,-370,-1052,1746,544,-511,976,1568,-169,-27,1034,-298,842,1045,5801,759,275,318,1225,1377,215,344,-1164,957,67,192,604,-339,386,1646,215,224,1654,2238,1063,896,-457,440,-146,611,-254,1169,20,63,-443,977,1678,974,-390,1750,1129,891,6,-412,3053,527,597,1151,628,-339,1248,1358,-14,105,1186,783,1388,136,-7187,-335,14,652,1842,1487,41,1220,1032,1654,-353,1696,258,-907,788,-423,1513,86,1304,615,2067,140,-1723,3013,83,402,844,2285,-74,44,-788,1163,3136,489,850,129,834,683,779,-109,938,436,
1742,-768,-44,1664,-2438,2134,1426,141,-1065,1024,602,1676,814,-1488,1069,1250,-175,1778,851,2745,3,1962,-259,550,2529,174,-178,2045,2523,3116,-571,-32,-1961,2619,-2031,-714,72,820,1185,1126,740,1333,1881,2242,260,-100,1017,567,-772,-549,1315,1481,1206,-641,1901,436,-953,1891,1466,517,767,1837,-409,1073,2249,316,1373,421,-211,-881,1209,-35,4036,247,146,-305,266,-873,2040,1935,-337,2879,-867,3048,1597,929,905,-1092,1516,-41,-917,2599,-109,86,-2080,-19,376,1144,-127,2195,176,2007,1254,1512,-93,392,1400,1612,-1916,3037,1562,1048,-471,460,529,-1231,429,51,3199,2979,287,1854,1617,431,1150,417,-355,-252,650,1480,-1590,1008,-28,-415,566,1017,1492,818,914,1459,1283,3303,464,566,301,2802,1064,702,1206,-261,-844,-573,1423,-399,1341,1543,1901,2548,-3078,2092,2035,974,371,1544,548,560,-2502,862,2222,1083,-159,1763,1472,-1738,1467,917,743,2586,1092,2816,-222,-751,654,514,1185,-355,-217,1361,-1713,-1002,-360,1444,281,2251,2976,1390,2031,609,1572,-1520,-971,43,65,-867,-1590,2246,1033,-627,-1746,431,-1416,-443,-5,-384,962,-586,278,1593,-469,2667,-786,-1160,356,-650,1473,453,-16,-517,1489,630,390,392,-1393,113,-2871,-1316,-708,-929,-1612,950,561,-1055,1654,1211,-903,441,1000,508,-1276,-221,-228,1149,409,492,254,-1140,-267,1119,691,956,-1229,1124,-141,616,840,2085,770,780,1027,-705,293,-1167,480,-2,-63,-604,99,-734,1832,142,-248,2549,-118,1434,623,1559,911,311,-875,-2187,-1330,260,-1036,1374,-2920,-2438,772,947,-2150,-1250,998,-821,331,835,2444,1263,765,678,-391,2422,859,-1633,-1699,-419,-847,1123,41,787,-1188,324,208,26,861,-91,839,299,-1153,210,454,-1059,-1128,306,1660,-1094,503,949,699,-309,588,2131,920,962,487,-331,2207,1284,-105,-784,262,-1646,-1049,1170,483,1234,693,351,356,2186,-3788,-1192,1175,901,-1042,1125,-1067,2550,-1950,1476,-480,318,-212,-1215,105,-398,2014,942,1340,1139,1744,1420,-487,1006,-835,-1285,1177,-1829,-385,628,-2123,86,-630,85,1157,695,1665,-1804,349,-1306,540,378,
658,1836,101,547,-1085,1772,190,-541,-2004,-106,-367,548,727,714,259,-535,798,-135,-478,-494,431,334,1623,-99,-685,529,40,1296,981,-523,460,14,-1,-111,13,-27,1394,378,207,-22,-636,313,-179,991,467,-328,111,-778,2349,11,613,-161,-142,1481,130,904,2233,-136,219,28,234,107,936,-764,-618,1483,-106,667,-1282,145,438,239,332,478,879,746,1359,-464,1452,-654,6,-336,480,298,698,33,480,1361,-631,-661,-440,134,174,-366,-604,584,504,-202,700,-1062,1769,368,475,569,2446,274,455,543,-240,-109,-612,-970,-556,1224,-231,-852,479,1110,-168,-211,701,185,362,1766,-24,1781,-575,399,322,-977,-782,466,-285,761,198,1428,139,-352,1507,1885,479,-674,618,438,2990,1039,1515,-427,-237,-882,746,-320,184,240,-622,104,-990,-632,2485,-242,913,-449,385,-224,13,2487,324,603,1271,-1311,-629,-282,363,408,1040,1357,546,62,-483,968,113,-132,251,-1330,-245,147,802,173,-333,-499,675,-1471,-1699,539,-400,-250,-319,1111,246,293,-173,178,-929,-419,779,477,-705,-105,-1297,236,-398,-150,-345,1077,-937,-400,-144,-1426,946,-907,-836,-943,425,-288,-1758,-1487,-279,-2445,482,-1544,-978,-1556,-718,-635,386,-2096,301,-260,-1412,-682,-595,-1097,-1126,-697,1379,-814,307,354,1017,-1404,-183,-437,-1663,-445,-1341,144,1217,-332,-493,-964,1176,-321,1651,-1134,-792,-164,443,-488,-871,-641,-1060,1149,155,-450,-736,294,-1284,-1186,624,-140,-686,-1222,166,-453,-137,-1471,-1605,553,434,912,-1050,-849,609,-1083,507,562,1025,-852,-361,-2,-593,-474,-88,-852,926,-774,23,76,1340,140,-1060,-546,35,-374,-113,-685,-47,228,-681,-1228,383,-558,-1172,-649,102,68,255,399,-649,1289,-923,-416,733,4,544,137,-307,520,-1395,-557,-336,-657,-376,-152,1255,-1120,-1087,-914,-754,113,-610,1689,-614,-539,-885,-675,-1450,-1389,-107,114,-249,1450,759,837,-247,1028,-661,903,-382,488,-32,-395,-227,-59,-1489,926,-401,-1044,-2037,1022,-1371,-298,-756,-176,-1140,648,231,-832,571,-1293,581,-849,369,-740,-842,714,-993,-370,-367,-2507,
