213,-532,-335,-663,-377,-499,-670,509,308,-117,-17,0,524,-182,702,-212,598,671,258,-438,465,366,802,-124,189,186,548,-145,269,53,-731,519,325,349,-249,-643,-1065,-116,59,-659,-330,334,-27,-305,277,35,-396,-97,-65,-62,-676,172,378,-231,105,204,926,155,-505,21,291,-539,830,221,-1052,668,125,-528,-71,-160,212,139,10,-93,-455,-32,-388,507,-562,-503,59,82,-384,267,130,195,537,348,-257,57,488,28,335,373,-107,134,337,-294,-191,676,572,75,1342,-378,-495,322,-376,-238,-284,761,498,-457,697,-314,-287,65,-399,-139,-27,-85,-286,-65,222,-63,21,703,-69,-331,813,-58,29,345,442,-368,325,329,-296,-450,364,657,-205,252,-168,-227,-519,320,-741,-41,-194,38,-85,-399,105,-34,-307,126,-65,-45,-210,184,819,98,-208,-470,39,567,82,291,48,17,179,-125,-556,100,485,-628,356,-283,-1,631,194,210,585,-150,285,6,-550,-389,-209,-204,455,-337,290,-702,695,-396,240,125,335,95,
183,-155,83,343,-675,529,68,-648,-975,-349,-121,43,188,-2,-338,642,-420,-317,59,-1,430,639,-470,320,-429,313,415,109,-622,46,240,571,779,463,-71,-514,683,-5,-390,-26,732,249,-461,381,-284,386,359,-46,-329,-638,305,576,381,-439,-546,577,933,340,97,610,-493,392,-190,-479,12,-640,-12,614,-65,286,-243,-121,28,53,200,236,-166,-345,521,583,127,142,-332,-243,122,198,-530,186,-508,550,575,253,69,-656,328,-371,-310,570,-12,-477,-552,-456,-582,77,267,-364,285,-172,-189,-1724,-174,-1017,-143,-884,133,293,829,345,-513,380,103,212,-817,389,-196,-342,489,-1,-505,437,523,-592,-200,653,6,238,271,-95,597,94,674,275,-227,-205,197,117,142,319,-58,109,-499,776,304,-119,-253,111,107,51,430,-385,-280,201,229,822,335,-553,-353,-18,317,69,677,-197,646,-190,-266,672,-352,379,75,-308,-359,37,-65,666,-317,53,393,-172,-421,-25,-262,669,-246,304,231,-364,19,-178,-175,-161,
535,-254,1109,-517,-905,290,274,54,-1743,189,-541,-145,348,-917,-315,-679,-453,-454,484,189,-621,1211,-118,715,774,591,655,-285,-631,441,656,1129,-470,466,-74,-88,65,-29,-1039,126,-4,51,-740,-966,402,671,309,218,110,341,443,160,-141,252,-468,-103,560,-146,-326,-645,-82,458,498,260,-123,-339,-164,378,-340,-474,-177,481,-141,-618,198,1535,-281,367,1005,958,-67,93,296,160,-355,95,-145,162,165,190,900,178,-369,124,-131,321,279,-325,-509,-275,-421,-919,-180,61,-818,-267,-139,-140,-305,237,-621,-728,-167,-1206,276,-383,-310,146,-287,261,-30,-191,-36,532,328,-409,50,208,17,889,240,-147,-140,-221,-620,-30,-10,128,206,-728,772,543,334,421,149,123,953,-207,-315,1074,-1441,-342,545,22,204,488,-383,620,725,-321,0,109,-1086,151,104,-352,558,-497,132,1003,684,251,193,354,326,33,-947,168,-169,-10,-226,-30,233,992,473,-4,238,507,-472,-476,184,30,282,9,-120,724,-315,512,-369,657,
-809,-259,-425,-119,-593,-771,-17,742,880,-260,-336,-1044,-131,-937,-238,1045,38,-181,-988,-261,100,199,303,1959,27,-14,-34,-268,-85,738,-275,85,1082,21,-247,691,-28,-258,-120,471,789,373,582,-473,-47,64,-193,242,123,331,130,283,-548,206,-377,-256,23,-453,-491,-460,350,802,-979,497,-108,-370,215,164,313,-244,-174,-223,511,-752,-57,-485,174,490,-162,491,208,367,-733,228,158,-704,-221,59,198,-317,247,-80,667,-410,-388,354,-475,-192,758,-47,-3,-1005,-372,-519,226,-69,762,-79,-246,139,-751,513,896,-396,-942,-611,-60,1000,-210,646,-151,380,-95,-858,-159,-43,263,479,712,-516,-378,104,332,-500,-446,495,550,238,-256,838,-80,766,310,9,-353,846,857,448,185,79,1076,559,470,-415,-672,441,-221,759,177,-31,422,353,313,-467,693,464,-419,245,194,273,156,-313,-140,-112,-338,-345,-447,311,-238,419,313,433,69,-293,-752,38,528,618,-35,427,292,285,710,-404,-135,-243,820,-818,-317,78,
-314,399,-356,-266,-192,332,-194,-362,544,-299,-536,-202,-81,-247,-127,851,790,12,-599,17,-610,748,-20,1239,-237,96,-611,-84,148,473,323,230,482,-125,242,-1177,-54,-1177,-226,359,430,132,-874,-368,365,-1,302,194,152,-850,-57,546,248,-873,-413,240,523,118,10,76,-535,-145,-118,-487,90,292,-303,-474,-602,-385,74,626,422,-172,131,897,272,163,318,223,272,47,-624,-538,-341,637,562,1103,-329,148,646,-151,-678,-25,-263,-469,126,581,-170,-419,-87,320,768,-406,-838,146,428,555,-79,-703,133,-1041,-1790,-315,-299,-112,-445,-763,159,326,-130,965,651,-55,-596,-240,-1007,-98,-769,-937,-632,-312,469,456,-869,43,397,-111,188,332,470,167,-302,-23,88,93,-631,771,148,205,-95,80,-244,-53,26,-400,616,257,9,-463,-545,-402,370,132,374,384,-75,-576,172,311,133,-278,282,-535,188,13,134,-385,-541,-420,-403,-130,236,-231,462,258,70,713,-566,-403,590,-65,-397,-742,141,1216,-619,-386,-320,1000,
993,69,-244,-329,-129,-570,-462,781,210,773,774,586,290,-128,251,473,-451,80,508,-410,686,663,261,-439,-243,239,-715,-686,459,-792,-377,866,397,-188,86,-788,-311,658,-243,-501,-439,-220,-733,-185,-168,859,-331,-280,350,-157,-211,-347,-185,404,605,56,167,146,130,-149,73,-22,-698,271,-26,372,1169,-48,121,-339,310,-224,-227,-780,-617,-573,85,-306,-176,-154,-590,-385,-13,134,1046,-443,-99,-446,-303,-488,-399,-86,-15,645,-196,-292,-37,-132,822,650,-460,1076,984,-622,-441,93,-110,306,266,153,-354,322,-366,-481,-84,-163,-570,362,439,-309,-41,-365,-545,373,-235,-758,617,-514,656,-637,-400,767,-531,-1051,898,595,621,-566,31,523,-569,-424,-874,-343,-464,-280,-219,-360,245,-969,-110,-637,-195,-14,380,-922,82,-337,428,277,-19,-215,-570,-224,-460,484,-648,266,-368,-696,-221,-1108,-541,375,649,200,198,-80,473,310,-70,29,1150,-392,19,646,-686,-85,540,238,576,-486,239,-485,443,-205,767,311,408,-950,
-1439,-386,-606,-969,-642,316,-149,-352,-256,214,147,388,523,-921,-16,-377,-905,-24,-1315,214,772,1097,26,-248,-738,-932,251,529,-39,-31,315,-379,590,-44,-144,-67,-274,1209,-109,-305,724,-363,-237,-760,-1152,376,-151,-7,-110,433,-801,-240,-863,-1,-348,-10,-188,-19,203,18,-110,269,-937,137,-346,162,78,700,145,948,-223,-199,-767,925,-273,-913,289,-275,45,90,350,208,-171,159,-478,269,290,139,622,-16,151,-437,1192,422,-162,406,-147,-201,898,377,432,-16,-402,71,-88,-333,290,-194,219,214,-90,583,275,41,126,47,-327,936,-167,-88,-407,1213,-452,-210,640,-350,403,670,68,290,221,410,-338,-462,177,-100,-671,-518,-86,-30,-450,220,-106,113,-207,-232,67,102,-303,-184,330,424,24,385,81,542,446,-195,160,-360,-330,-443,-952,295,546,-247,-407,-5,-313,231,421,-998,-30,-137,218,-470,-73,659,592,-526,-308,89,687,73,-580,-48,-57,-118,402,664,-340,-163,268,323,245,-1813,338,-108,73,-63,
942,107,1418,-219,-51,34,-378,-512,-1365,620,117,-33,23,228,189,-1103,-485,-50,552,-122,419,577,246,-868,484,1228,695,62,-147,268,742,868,-187,784,-354,-774,-239,1107,-1253,465,-34,615,-378,-1253,135,443,135,-12,-142,-230,248,1069,-255,444,-499,-61,1345,197,941,-164,24,-132,1576,358,215,-417,-322,414,-202,-288,-126,-39,-225,-303,-267,2170,-408,533,123,259,690,456,1295,71,-110,692,432,530,-429,726,1294,180,-528,-264,-380,83,981,193,-1439,503,-327,-602,8,-175,-877,-482,-257,38,-738,276,-522,-305,-760,-935,300,751,-1132,-425,-161,388,13,388,-1251,1156,238,-300,-95,369,376,713,-198,886,-349,-682,-221,-45,-9,45,485,-424,459,490,-381,1088,-44,-398,-590,-666,98,39,-1990,-1263,238,-588,-145,505,-589,80,566,-50,-551,71,-777,34,-843,-478,1311,-831,693,204,482,541,-320,50,-178,-232,-511,116,657,104,111,2,222,867,431,-135,-510,1033,-519,-404,-299,-481,698,-301,-82,298,-288,685,-557,688,
-828,39,-369,399,-179,-123,411,124,372,151,270,385,-185,1551,-390,807,748,-280,-118,494,42,-794,-109,-885,-630,-677,-214,591,-321,-389,-96,-302,-609,-301,194,625,510,-945,296,-86,-103,-295,166,-587,-127,-1176,-245,558,57,201,-36,10,-153,-97,500,-675,-954,329,-546,15,508,-710,-374,-249,-187,476,-60,-521,1183,117,374,354,-450,804,-229,-141,438,219,126,-586,139,96,-285,45,-109,-179,227,-1393,-46,55,-1475,-350,362,34,431,257,-317,-2,960,87,451,180,-591,-465,661,660,80,-138,137,-342,925,430,51,1482,104,235,-2041,-253,147,-541,-25,422,-39,-1111,450,838,-1122,676,437,368,-282,420,606,-263,-3,529,-777,175,-789,-228,56,-497,-332,335,-211,109,-96,575,-88,332,1227,291,-316,272,447,4,-466,-676,-731,-102,249,-271,188,-620,-399,259,-529,-264,-306,-781,-142,200,219,688,512,-159,-32,398,347,312,-1194,-555,-75,-43,-180,-78,-22,-56,443,-750,-136,-405,-525,-92,196,-1252,-236,210,436,447,
192,-230,-209,-432,591,-63,-431,-108,35,242,52,782,569,545,-339,1044,-19,-420,-764,200,299,108,336,-116,-772,46,-380,109,773,-20,-89,-614,871,7,-331,-556,170,-161,251,-146,-244,38,-709,-758,41,257,184,-407,-164,-459,-90,161,460,129,156,305,155,118,-98,433,-146,191,-1029,-778,-153,38,226,-455,-255,915,-40,-492,132,154,92,146,540,125,274,-411,-207,-214,-149,213,20,-91,-57,-91,-924,-21,-250,-118,672,-77,218,-608,459,925,465,160,470,253,1002,480,894,307,-269,10,40,-109,-111,-883,220,152,-486,366,565,-184,692,-73,-124,1186,666,557,-693,96,-2,-562,-407,-584,578,-567,70,-508,-76,315,-313,-239,-81,-118,-987,-776,-44,510,218,155,-511,-270,-58,-872,248,467,-101,-4,451,-277,1630,-52,38,-910,260,430,283,-830,-145,282,176,-196,104,5,33,-641,-424,508,-635,-222,606,-309,751,-36,-1255,-174,271,-302,-504,13,-114,-201,-190,-928,-391,434,-468,-303,-37,-1228,205,-1021,-469,-843,
832,-760,-99,-443,-1066,-733,-621,781,54,-475,230,107,394,-788,494,-50,130,109,-335,-517,295,816,864,-11,-108,273,823,108,432,-489,-699,534,87,698,-131,-303,-561,92,524,-391,-365,-495,296,40,-336,820,-623,-428,298,-35,-534,299,87,-76,554,450,736,204,-12,48,107,-431,762,312,-616,789,734,-459,-136,-133,249,385,-518,-189,-1088,-65,292,-24,-310,-678,-25,537,-1128,866,534,-23,279,959,-271,-566,612,-295,343,93,451,386,353,-209,-317,15,524,242,708,-454,-383,704,-7,-286,206,888,358,-320,84,-352,178,-312,-658,-492,-503,-515,-93,21,-472,424,98,138,-154,-346,621,-361,235,512,258,-636,400,993,-476,-349,-250,285,391,-485,-171,-191,-259,-38,-150,10,-321,-105,56,-749,1,-204,-642,255,-118,-242,158,23,86,-113,-93,-633,-131,451,291,102,160,181,-105,-219,-989,245,521,-365,452,-317,-35,536,144,1097,785,-358,-38,113,-555,-248,116,187,506,-91,-1,-1135,814,-7,265,234,386,-220,
-112,-131,-40,-402,575,-861,-662,309,464,-238,-266,50,872,84,-307,-211,114,167,-470,-185,148,-271,354,-215,-280,-467,-532,-146,148,-310,-412,-745,-419,-295,90,653,83,234,-75,195,-464,-345,553,33,134,-846,-75,203,-346,33,-282,-596,-203,128,383,108,-1163,-110,-176,-7,90,-77,-297,-110,-86,208,271,-326,-124,247,323,-91,328,37,-527,-118,403,386,-355,-787,82,-471,-257,253,287,-972,462,46,236,-367,-438,-97,256,16,66,55,-690,-78,-890,-286,696,475,151,-65,632,31,-110,-519,-10,388,56,785,205,45,-80,-452,2,438,-160,-1781,-198,341,-46,4,-577,811,34,152,715,-884,82,388,210,-62,176,542,-718,346,-143,420,-537,-672,528,264,-531,242,257,18,-450,-152,1128,109,-69,577,16,137,-123,-269,102,65,533,216,230,-573,313,-63,-107,787,-442,-359,-181,-54,-926,48,123,-632,499,-359,5,460,-68,489,-24,107,-190,-164,-65,-152,244,353,25,-1,385,-62,109,214,10,-686,703,16,
-652,-396,-193,126,-318,-333,-303,331,592,-115,-288,160,568,183,425,-589,217,280,617,-211,59,349,597,-279,1066,-74,421,-158,-356,369,-332,-67,-1019,-58,257,313,-165,-189,475,-335,-137,-233,268,255,-9,-330,-11,179,427,351,46,-259,371,154,-132,156,-556,154,-515,-377,214,-207,80,377,42,698,644,-70,910,6,210,-463,-224,-409,-9,74,-91,133,-340,-143,-16,141,65,250,-14,118,199,-341,645,-431,-232,-34,-14,707,40,151,-336,-623,100,-6,615,161,-902,-129,-335,-30,-153,-317,61,211,418,525,481,238,455,-674,-286,439,186,-182,-1303,-782,275,-298,445,355,-215,270,371,59,-510,-13,341,321,278,215,-31,112,148,377,888,362,-86,-254,-177,-366,226,573,-300,1,543,-98,-158,379,-27,-159,-1432,53,-50,639,156,125,545,-276,8,200,191,568,346,388,-296,841,43,-233,304,307,422,-281,-472,455,4,-493,-73,-157,357,266,176,-219,-7,14,606,-531,524,-301,-171,840,-205,149,207,874,
440,25,-425,268,132,-36,430,657,-527,473,582,43,-164,578,-227,-440,-757,-423,-53,528,1058,-94,9,-130,-521,-401,-504,-824,661,-289,-141,-1438,-93,-173,-735,286,12,189,-173,29,-193,-132,-440,-451,-188,-32,-19,-167,-886,-3,389,123,-449,-218,369,-781,-474,-113,743,1282,-508,-271,-14,-299,297,-49,1261,-318,-499,718,-396,-476,72,593,-795,-165,91,462,490,-392,98,-196,-118,-387,803,-281,-340,85,-721,-43,-338,307,100,-393,490,-312,443,245,-182,259,-376,788,554,534,-28,507,480,183,-118,-85,-257,488,-446,-197,-570,-97,-295,-316,241,56,292,618,-321,1022,-242,479,1514,-136,131,246,-254,-18,101,-933,1157,-602,386,-255,-258,-230,276,-741,338,509,528,128,-784,-25,153,-684,346,75,129,-204,-80,-1050,105,260,6,-438,-13,255,-893,390,-518,-172,134,-196,-187,-479,83,-290,244,267,32,-64,303,-296,1333,-229,204,819,1060,277,-16,-776,480,-731,-266,236,-549,181,-72,-30,7,-1769,151,538,-181,-1251,
104,181,229,511,-687,-375,-277,-72,-1431,311,1249,-850,-304,-222,418,796,276,229,586,-449,-61,-1293,305,-1,-130,174,110,434,-106,76,138,444,282,-85,-545,-526,-32,469,187,-494,1022,45,182,473,382,-82,632,-129,757,967,452,1363,-253,352,-256,65,1067,280,534,-53,-764,-343,254,-13,-217,484,-553,-790,1107,341,371,-323,-881,689,347,-524,-477,-228,-349,118,282,57,-416,-22,450,104,-585,-521,693,889,900,257,-730,-594,-708,298,444,486,-1015,514,-361,796,138,152,-1274,-513,603,254,402,992,-55,-983,-711,-664,219,-207,65,-670,52,-324,-90,583,-2055,285,271,-247,-698,-537,-441,-930,1827,-42,54,-75,21,256,18,434,441,-66,232,-508,700,1001,-158,-586,-790,503,84,-37,419,328,-323,-198,-490,115,-560,-200,242,335,178,-1116,508,-35,648,-154,236,-528,802,-104,455,-637,-230,-786,67,-692,-1005,-180,-34,210,-168,120,202,884,-309,-133,-276,749,-112,315,495,289,960,1239,156,701,531,386,69,0,
632,186,209,-196,-546,-167,-171,18,-588,204,231,-562,430,216,115,-1097,522,144,-563,-137,923,238,43,-413,140,-508,711,39,-125,-22,1003,189,-767,728,15,-430,-161,-76,-227,-225,-142,-34,173,-542,0,-437,-79,-348,-31,665,-84,389,-66,-549,568,469,86,170,166,47,94,-354,902,424,-34,198,436,-76,-25,-407,-15,-65,-815,-47,93,-543,139,-209,-149,353,-339,810,243,783,38,380,194,515,-344,255,625,56,140,-140,-59,565,1083,-635,-104,-12,59,518,-423,-450,-393,-265,-2,-240,-431,880,20,777,281,-730,194,-108,99,-53,-625,-217,-47,-493,-618,-89,326,232,58,-213,599,1112,813,408,-183,-51,103,-294,-219,-30,70,75,726,75,-301,801,-394,-491,-412,571,-52,-495,-1023,-1182,15,-115,-758,-300,-868,-61,-246,114,244,-824,-1408,-212,179,59,-704,278,258,245,562,509,-107,210,-208,346,-95,-167,69,480,212,29,-418,758,-238,-94,261,-1469,-262,-3,-414,-468,318,509,236,-673,697,151,660,-460,
1,-194,320,303,-28,271,91,-127,-463,-767,-187,-451,161,118,226,473,-293,-731,-147,359,-353,-473,-216,95,764,-351,-425,-148,-451,130,322,575,584,-786,116,198,695,-171,-383,-323,240,-115,388,130,-291,762,-634,-134,570,-153,-237,-76,495,438,-202,-126,90,9,-146,-603,372,289,-489,131,-13,-388,78,372,137,-1138,20,-44,7,-882,9,-41,-114,-309,130,227,-862,153,-246,-329,-198,-547,302,-79,889,492,-846,-82,-388,169,170,337,-322,-543,914,412,144,30,133,49,131,-27,-111,-170,195,-143,-610,44,683,1385,-474,-334,-420,514,-595,-377,249,-349,151,-1157,-744,30,-244,-543,235,-1024,332,85,-107,112,-696,363,11,-694,-268,60,-993,595,-269,29,-22,221,349,-20,-4,-227,183,280,170,-62,385,351,-772,384,-170,236,-332,122,115,162,118,-336,383,-175,-425,-171,130,-506,-542,-241,95,-297,-323,164,-943,150,-516,246,-228,-882,-156,627,-137,662,249,1057,209,-8,662,301,-197,1482,563,-981,364,573,
-351,147,78,-3,541,405,345,-574,-423,1,830,-1097,-194,-363,-7,-276,-60,-301,87,341,100,398,-404,450,-247,254,411,-136,654,-670,183,-597,216,-129,-535,-703,57,-355,-223,-142,282,300,-184,-568,61,-292,188,154,-368,-423,-53,513,222,-535,287,223,190,139,452,1306,17,293,-726,-630,-105,-306,-464,36,-520,314,60,-91,-8,793,120,413,108,-358,579,220,-25,346,150,-367,-534,-142,159,545,-1192,433,-26,387,308,-349,715,-206,1074,896,465,201,-296,190,567,352,238,-487,265,230,-577,-163,-499,-208,-133,192,-305,221,-236,-391,220,208,21,116,275,382,-198,-861,692,96,-77,674,875,72,-501,-534,230,110,172,-125,23,113,297,20,445,-353,-212,195,-887,-598,164,-217,-1214,325,-115,-321,-549,-345,1076,-392,266,-251,-751,156,-895,403,253,406,458,-151,216,-574,190,203,-348,-18,-142,-566,-261,72,779,-374,-382,128,378,-68,-423,-1396,294,-283,152,-85,-572,87,-686,86,-288,-1643,-621,-444,-301,-1101,
251,-252,-96,644,-6,-208,-451,50,-431,45,-343,-666,-244,-1,-101,-186,-731,-201,944,-188,823,177,249,-372,405,-130,-176,-561,-65,-265,-85,620,-189,226,-125,120,9,795,-71,102,638,318,-1,221,-684,-313,-115,594,425,741,-240,-240,287,431,230,415,64,196,773,24,413,-843,742,326,-236,-74,-202,98,139,-1096,548,447,-68,-274,-427,-341,-60,-40,-896,25,-569,-124,446,-404,6,-128,-142,-73,129,-76,-129,319,-11,385,-376,123,-1162,-51,-695,171,364,-140,-680,261,163,-221,-283,96,-108,85,-356,195,282,-169,148,-436,-87,-37,-619,-167,315,-335,1500,-891,155,-194,1063,494,-115,-203,284,34,-20,-519,-24,78,308,432,17,609,199,95,-241,-58,-553,351,759,-176,-144,-683,909,-498,71,-342,451,-520,-525,-44,-389,848,824,-50,-358,60,252,790,243,98,250,191,195,117,-165,-653,301,-369,-448,1,-352,101,116,-170,-208,-384,-486,563,-446,-2108,103,1094,260,-9,697,1087,-164,289,1538,979,50,68,
565,79,-148,-786,-11,-176,-344,278,19,-155,743,181,-129,698,-208,328,-330,-220,311,-291,-58,479,125,-530,185,-76,-173,-343,81,280,210,40,829,-910,295,-529,-53,261,-153,-3,-435,103,72,-499,-302,212,-22,-92,237,219,-503,42,-498,719,-460,372,-293,-330,-455,139,424,-256,318,-289,-776,255,288,-25,-643,-228,-281,729,-121,-305,-358,368,190,-349,-2,-326,-686,-120,-834,71,448,-465,167,220,307,11,-661,-514,979,863,130,5,14,-72,357,252,-584,-113,-111,-162,-121,122,-281,151,-531,-260,-149,-428,587,476,-727,66,-330,683,400,-62,-143,422,-8,-25,-799,-524,-974,-1811,353,359,-11,361,26,-353,389,527,-309,-623,-100,-91,-374,-45,-627,48,-266,523,680,-462,57,-727,669,-64,-8,-4,1012,18,855,271,-373,-199,-497,-20,-228,409,-398,466,-44,123,-484,160,-658,-1132,-536,129,565,-697,190,-100,-38,20,-391,699,543,8,-677,71,-348,397,131,14,-480,136,-389,-468,17,358,-78,-1353,239,405,
809,65,281,-370,-19,605,-81,-229,-870,-319,-94,-140,472,-303,187,19,-121,-530,-240,-653,-279,193,-542,1103,0,325,-399,-279,-388,-159,48,761,1117,235,-283,-650,426,-568,78,-148,225,184,-627,699,344,1144,243,-580,-107,-370,-126,722,118,-203,-369,458,455,510,-205,633,-103,425,-46,-169,178,96,58,446,-681,-167,-37,-48,132,-450,86,553,-548,-105,498,971,-379,683,527,-186,300,173,25,878,-595,534,491,395,-430,-484,-195,-833,-1,470,-187,322,-316,260,391,683,-731,-859,116,358,-1040,-266,-318,-861,846,-993,-24,-236,-238,477,-660,197,409,622,-160,418,-730,-842,-446,-260,-2340,310,206,-144,-711,527,-334,125,112,-255,517,-375,753,-78,393,302,2,423,-465,-43,240,-569,-659,637,-177,-3,-327,-367,607,105,222,-531,-688,105,-147,483,186,-269,250,157,457,-58,839,-870,235,-450,110,-340,690,-366,-463,-627,-431,120,183,46,-560,115,-15,344,-764,-161,-304,742,402,-261,-122,-319,-536,-1597,-92,-960,
231,299,-439,489,-549,16,-331,-144,133,225,-649,-157,-495,597,500,-737,-887,-156,249,340,327,498,205,-468,17,-922,86,-546,289,-421,-613,181,94,311,149,599,-196,-43,-537,16,-381,1060,95,618,624,781,-728,-180,49,-636,410,-1225,-560,626,-9,994,126,561,-237,600,-701,-970,513,360,-124,-187,-608,357,-954,-426,-35,-1407,-305,819,-448,290,-746,723,-303,647,162,79,-521,164,526,-135,291,201,-199,-116,1641,361,753,-99,-198,-605,-336,758,-421,642,-483,137,-1032,41,-534,-1272,-243,-424,-40,202,70,546,-356,-1560,179,-756,-353,-615,172,-180,247,-290,614,-148,863,104,1842,-159,93,423,171,161,-334,-623,474,-443,238,-298,189,-714,1261,-444,-847,-682,-131,-99,845,-800,-660,648,1159,-965,499,-450,-1124,-1096,-253,282,-209,59,411,931,-137,-172,-1162,601,760,412,852,-455,-308,-779,-157,-841,147,-727,722,88,729,85,1178,-452,-429,-55,457,-414,-661,-418,77,-51,675,127,-373,73,-327,-499,-427,474,500,709,
-541,411,553,797,616,192,206,-1281,-438,75,-590,334,-494,826,-152,119,-480,-742,-21,490,-523,-118,-1017,-375,-617,-130,-839,276,-550,2,265,173,-170,-78,756,658,554,-139,149,828,466,186,538,498,-20,-62,467,816,-818,453,157,220,-624,-1274,-1241,-95,-559,-858,350,-164,-603,545,-859,-121,556,-956,-356,631,357,-234,-285,198,647,353,954,-205,59,110,245,458,553,204,527,-574,-418,68,151,280,-86,-478,-383,152,-686,-206,345,646,-268,-245,16,-1771,-355,-672,-754,456,244,-450,56,-97,-275,-47,-245,146,-158,556,539,-738,1289,110,-958,220,45,-6,31,-496,494,37,-53,262,-895,678,-613,-1056,172,1143,-62,-1051,132,1140,-221,45,-706,197,948,733,633,340,167,610,506,780,1024,508,266,-533,-159,-189,871,352,-930,-38,-100,-390,385,-178,879,-464,-217,-288,187,95,-112,192,380,-33,-450,418,171,226,-238,-627,-81,-70,-964,8,44,74,818,600,-389,283,-449,-580,42,123,-810,-23,-890,600,-521,1155,
1051,329,118,-69,322,451,-688,91,-625,-509,-249,145,245,-344,390,207,-203,-28,-23,-680,-195,556,82,10,778,431,480,-523,144,-543,-342,790,998,262,-49,-1404,-461,149,30,83,-206,-22,-653,691,-604,1476,208,-576,48,-386,374,472,527,416,662,373,1712,-170,-136,58,170,-88,563,154,-188,-97,-278,-66,-1626,-1112,290,169,30,-781,412,894,291,-389,189,3,-564,327,-1163,-346,531,804,-214,886,-5,208,848,-290,-681,-375,-931,-619,11,-146,449,-366,72,633,2,-78,-287,-280,-194,609,280,21,-121,-303,-216,-1203,-177,-94,202,-330,48,-360,353,-87,-986,-94,-345,-622,-405,-880,-483,808,-38,-2194,-580,951,-677,-820,203,-730,193,-342,-37,-167,-192,210,582,-100,54,198,229,-625,-697,235,-116,-610,199,225,-421,184,-796,166,-263,-794,-336,325,-1092,-216,754,217,722,631,117,-603,141,146,-222,122,463,-615,-217,-330,535,103,34,321,101,215,299,215,-596,329,-686,-253,202,-230,372,-24,314,237,-364,-406,
-179,-49,-294,-690,149,-124,-657,213,112,-336,-492,-528,577,-119,-114,551,-157,345,196,-423,-64,215,-35,199,155,376,165,-495,136,-184,-481,184,269,119,-462,-388,-157,-424,213,-441,-355,233,179,538,472,-12,5,-207,196,-285,-51,-208,280,-86,363,-146,-33,224,-304,26,164,-562,262,290,-35,485,214,-348,-7,-113,1,-428,-687,-528,-383,-88,-104,156,-378,460,-303,832,-321,783,591,220,245,132,65,189,6,-425,-395,29,197,-487,-655,93,423,72,355,688,-68,-595,167,-100,-45,-45,-518,433,-586,-83,-195,50,-63,-21,-563,-146,-25,-88,-422,192,885,537,-40,-478,823,292,742,-597,859,285,-3300,-228,372,1093,-150,793,83,306,10,-76,-481,76,-53,-539,-229,65,-168,-575,66,-295,126,270,247,-605,53,-366,1082,274,249,-128,287,-151,19,214,164,709,-176,279,304,314,-309,-295,91,260,-214,-7,-347,792,-447,-188,191,339,-72,-161,-45,-172,-299,69,140,698,611,371,515,-35,749,-654,441,-13,
-772,-367,285,-578,642,-132,-143,297,965,615,-56,379,297,172,288,537,-251,-46,-38,-629,805,-996,-134,518,-1025,375,-1040,-27,-292,-142,-295,-255,-611,-187,-397,712,-18,-55,535,-68,-691,221,702,-125,703,-298,465,-216,-51,-87,-155,-124,-877,-400,381,-941,-673,535,29,-178,160,344,-348,-230,233,518,638,-473,890,962,269,1100,-307,-124,-368,-105,-211,392,-173,-181,572,141,802,-107,-820,57,501,-528,-140,-57,-1307,-10,304,-41,-138,26,-174,676,-689,641,913,-98,393,-121,-827,150,-56,-302,-483,-202,540,338,165,970,91,694,-482,534,-280,64,-493,883,899,21,-24,552,330,837,607,-612,-511,-189,280,-417,67,123,28,106,349,648,548,247,187,-441,-48,-99,856,170,-159,-508,-143,-206,-893,933,76,-333,181,-213,650,63,397,121,-259,63,581,-118,-345,-519,-454,-552,611,-371,123,75,-287,-588,233,-26,52,277,-585,-610,354,-428,-175,531,-317,-1084,631,-310,-94,10,500,150,336,181,-56,-1218,449,286,
432,-11,555,547,-299,24,15,-76,-671,193,-314,-216,-429,534,-26,-745,-666,-344,44,38,-200,1157,-883,-31,0,-407,-107,126,-1042,-153,38,125,186,117,178,-425,586,345,-378,464,424,384,500,424,-106,822,-629,-216,25,-574,-101,390,235,-314,408,-297,-363,-26,-334,250,249,-516,72,7,101,-699,190,591,-343,-868,-421,288,407,-560,8,596,-53,52,147,167,-258,-680,-613,86,327,-28,196,1113,-238,449,223,90,-833,158,-7,-392,-516,92,156,30,-211,-117,-407,-206,-645,-400,97,392,123,197,-352,1259,-665,-255,109,-265,-472,-2010,-125,-498,-51,-583,431,-385,73,-529,80,-321,3,-428,-245,291,70,-114,-1484,-734,-223,-23,59,-999,187,-312,-124,-184,318,583,1043,196,265,-7,-706,-525,68,-246,-972,-138,362,337,265,-303,-401,-86,-926,-353,-756,-55,649,212,6,-331,-76,146,-663,48,159,832,-141,68,37,17,332,-202,-558,-449,-156,-57,419,212,-472,22,-199,-227,-578,-110,-420,-33,968,1605,85,105,
