922,-469,-1232,41,-219,506,-192,247,-1448,-52,1197,-412,206,-215,-39,412,368,190,134,-204,51,854,-192,-104,353,362,277,780,-574,-364,993,16,-99,-134,-113,-267,22,496,-516,77,12,477,-706,-661,-391,-606,560,267,376,1190,-50,525,-861,1448,-235,1380,280,349,-223,-460,-798,177,-965,452,-317,33,1019,93,-558,-68,-692,114,-303,-207,-466,505,-114,295,-328,902,243,-434,575,723,-645,144,112,857,1136,273,-1070,427,1013,218,105,-479,407,-857,-180,1272,-373,10,-437,-898,-1143,884,735,779,-636,-243,-358,109,-755,-110,-296,557,455,-352,561,-338,-552,770,144,880,157,-247,104,-1261,297,325,682,-51,530,-747,-109,527,250,48,286,-624,274,188,1197,515,95,1030,-333,-472,134,257,588,-1004,-507,424,735,393,-154,-13,-136,318,649,99,-460,882,230,-674,-145,-300,-300,-18,-276,-473,-227,51,538,-570,-766,523,1257,431,-386,513,-159,-64,654,327,137,-592,-849,-529,-164,-698,17,652,22,-673,268,120,530,-86,
-808,2,-264,-277,149,-79,-410,192,1364,-651,-672,88,459,32,49,290,-165,28,618,-968,-621,3,-368,-825,-175,-255,-162,224,802,127,-237,921,236,45,-155,299,-52,697,277,-369,-442,134,-8,-288,-657,-313,-283,-147,946,-331,-1121,105,-54,-261,120,72,-147,249,-566,504,888,-190,28,-248,-79,1000,328,-188,162,189,20,25,388,76,-614,-1397,370,-323,-765,308,336,242,-437,537,-100,-992,-106,-50,-369,-644,399,-178,334,166,302,5,109,-105,64,-864,701,303,527,-525,1457,156,531,-578,172,316,-184,-621,-974,-555,68,283,-558,-96,321,424,-152,151,348,-524,26,216,35,-173,766,-250,-719,661,-154,-1030,80,899,-636,-244,-483,33,-102,-234,-644,-553,-916,-61,59,132,-18,88,384,156,-395,-215,-21,-100,704,-90,1074,-270,-107,-182,432,-367,-596,1128,-111,1014,48,263,59,-74,-295,177,1494,-997,382,93,-533,543,-467,395,-177,62,-169,69,-873,7,-201,804,739,-414,38,568,377,494,894,-925,1241,-2,
120,374,337,276,-961,318,330,110,752,-13,-980,-383,-651,-332,-59,422,288,-503,-348,332,49,43,-461,-585,-341,656,583,-19,481,202,618,702,165,88,-478,44,930,155,-226,-86,306,119,207,-199,327,-24,-540,382,1428,-647,-96,-239,-183,-151,-366,-131,292,108,313,-81,628,-310,284,-204,18,306,-68,115,-108,-414,-38,460,258,592,-263,-760,251,344,-219,-138,-407,915,-53,-168,95,-15,425,334,-237,365,365,82,203,-366,61,-32,-871,256,147,-564,1238,-45,14,-633,-169,-328,-128,184,-240,273,1244,540,265,637,398,-727,-720,13,358,975,67,570,-370,-141,139,151,-351,256,155,-374,-1873,-20,-15,-758,-394,485,-80,-112,-673,-959,-257,-1,-1032,-718,-693,-869,-645,-257,-117,132,64,231,232,160,-646,-582,-1286,-192,1634,-294,-769,-322,-471,-24,-1414,392,145,-49,219,103,-331,307,-319,-534,-38,-956,640,-785,-164,562,35,-134,-231,693,-579,130,-1285,-245,1309,-8,218,-210,478,-133,-130,86,-159,-472,321,660,
-818,242,-68,210,916,241,-465,-503,69,-24,-286,-68,-534,390,-83,687,-928,-803,313,-383,-784,-364,90,-282,-227,130,-308,-134,-897,-343,-459,256,-968,264,319,-380,992,-263,-687,-634,32,66,390,483,871,-506,-529,-714,490,760,-42,112,-73,569,-598,-257,-417,-640,135,-986,436,287,-1166,-151,64,-201,-621,392,819,-55,323,-1396,-356,-211,168,230,30,-593,126,-69,433,233,-62,191,323,-409,-264,211,752,-140,538,63,-383,14,534,84,1130,-330,-233,-45,67,-690,329,659,1107,-256,-135,18,-330,353,-292,-734,356,-624,543,423,-22,818,-1683,-471,-376,-2,355,-332,-693,-59,-960,-295,82,-1119,-637,10,-324,755,740,0,-338,-100,-1373,-544,-200,186,-460,-23,-631,388,294,320,-379,-209,308,1459,91,-20,160,226,-495,-630,276,11,-1596,40,522,-373,900,715,-578,-544,69,1277,1091,241,-252,-401,-11,-43,-438,224,-170,158,-967,-55,-643,-416,-276,534,-51,-54,-65,150,1195,-699,1079,120,299,756,-291,65,-478,652,
-985,-510,-521,388,1254,45,-125,-182,1960,-835,304,273,-396,623,129,-452,5,-336,-745,-449,35,-1041,12,-798,-295,-206,-481,-399,-409,586,-864,242,-245,389,305,-391,-45,-147,116,-798,188,372,-426,466,-660,222,389,-1077,-344,-831,1253,-329,59,167,-66,-664,-650,-260,-294,-594,-408,-109,-743,-68,-457,-368,-1864,-369,74,491,73,-1087,530,-820,37,964,-244,437,335,366,797,158,515,-248,-835,104,18,338,-37,160,-52,-345,-4,55,97,219,1051,196,-469,185,-620,-253,339,321,-674,-150,-192,1128,113,149,64,642,-301,193,387,358,27,140,463,162,449,-108,357,1391,-444,508,-320,840,-393,-48,-961,-425,-1775,440,-131,-70,166,1281,420,742,-531,79,484,224,-149,109,-112,906,-738,268,-1292,1390,-127,598,174,321,477,592,677,-501,-443,569,-75,-437,322,749,628,-67,-148,1364,1246,933,235,-732,-450,938,-385,-324,-108,548,-552,-340,-746,33,35,205,635,937,-855,-667,-25,-683,862,-374,286,20,2,797,-83,188,
522,218,293,-949,-35,-861,142,-757,-1880,334,-94,-553,1267,-338,87,-453,1243,639,140,137,486,292,210,44,-280,389,478,454,971,-314,1085,-806,851,543,-220,-586,-1274,816,662,-186,-620,138,-207,-305,-607,433,-280,-876,-398,65,-416,-235,-949,-201,602,293,896,130,544,-21,1303,-26,-226,-172,-114,-430,435,-142,-1104,-262,338,974,-230,-921,461,1160,-367,-196,388,597,-1065,398,658,-223,620,-131,-408,426,-1043,16,296,248,-719,-64,1126,-328,555,587,-282,-492,-655,643,-341,250,-1389,-446,78,-300,229,-36,-23,-266,111,-1478,-206,511,-822,-960,41,-298,-8,-351,651,1250,363,72,1120,66,159,677,896,-135,100,215,511,-342,-192,-120,603,717,946,-598,-327,-548,1062,-107,-178,122,-90,72,-1594,-1956,-333,-500,-628,-591,504,-185,-724,-229,734,719,-385,-597,-349,-1100,262,-256,579,-1126,-91,-485,-128,147,-1052,862,592,227,209,507,-336,-576,1030,418,189,-1067,98,-888,144,-399,-360,-2,-566,344,119,-751,421,-235,-194,-1746,
820,418,263,724,551,261,101,-658,1274,-195,-578,-538,-148,-71,522,1245,-471,357,183,-517,-907,388,65,-138,-357,607,575,-103,461,-477,61,-631,1170,-204,-369,-351,581,-383,-186,400,-96,241,-191,-75,205,-1189,166,100,568,-604,-530,-586,251,-329,205,-11,677,-52,-224,577,-320,-258,-202,-355,-169,499,-382,-176,2084,562,-150,-854,117,350,-70,-397,336,-174,-344,197,702,-234,-499,-14,-848,-16,242,482,297,803,621,45,-127,-540,496,-275,-17,257,92,-24,660,-250,788,-84,842,-63,-355,129,-328,-569,111,-505,-1326,-302,361,-416,246,-291,147,-190,-211,718,472,394,98,482,360,1066,-91,178,-835,422,-607,-534,140,211,435,761,-85,-705,323,-94,-220,186,-943,-103,-978,75,13,309,798,1057,-303,594,-381,215,-847,498,879,-35,477,-164,-480,-285,556,863,-404,170,186,277,488,13,35,-234,58,-492,-207,-307,0,-337,264,558,-236,576,-296,139,312,-861,472,283,1411,847,-69,505,53,-114,-232,485,619,-317,
-429,162,856,-6,-1113,93,-684,85,338,-209,-855,64,-817,-793,310,-913,384,15,-611,277,988,-1205,-248,172,-1157,-249,671,-423,-767,-714,-187,-401,-177,-334,-547,-1370,724,-254,263,-114,158,169,756,67,186,86,-212,-52,1731,-251,461,-202,354,305,125,1572,1096,69,153,-430,-411,-871,369,-837,75,1021,-183,318,-457,-180,-209,219,547,473,156,88,-1170,441,13,-366,-106,999,125,300,52,-242,696,117,-616,793,539,118,1269,-66,-418,307,115,-50,247,-255,726,703,-180,-295,-1686,-319,26,79,-302,672,46,1234,668,-80,448,399,-655,-261,555,19,935,-143,-515,407,418,206,-45,-646,369,510,-1529,487,-138,-270,-128,158,619,15,755,-920,689,-692,-1100,59,-353,-634,-1689,685,-181,321,-1292,-771,440,-234,-926,184,-1396,-353,1116,311,271,-578,-578,-360,-669,332,728,-159,22,-1369,633,19,-136,179,695,-609,239,338,-768,-600,-183,-769,-196,874,-496,-254,-686,-629,913,-414,-772,611,-222,10,-98,-350,-454,-126,724,-466,
-615,580,-306,170,-1895,265,523,-2,-359,98,-1641,48,547,148,-229,385,6,-150,-14,954,-134,1491,433,-1020,201,-819,298,666,900,-261,1059,1046,461,-424,-323,190,66,340,-607,524,372,56,-7,-427,-46,-173,-366,590,-602,-1627,767,-4,743,159,279,671,-294,-282,899,266,613,-483,-548,295,1088,-1061,55,1,12,-423,-329,-624,-500,1066,-581,734,-290,101,31,55,587,-544,-1087,-175,-176,600,-451,742,-176,188,570,654,-694,-288,-534,231,89,-783,274,-993,-674,104,489,847,92,-180,-148,-269,-269,-296,315,242,-154,-267,-81,-250,104,-190,-977,76,20,828,291,16,-233,-278,-74,383,183,-930,51,137,-212,-732,-752,635,207,262,-257,-230,-764,272,-249,-779,-649,362,365,267,-58,580,61,328,-336,211,506,-796,287,387,-1475,201,684,26,-831,-287,-574,-454,-1851,-597,-711,297,-98,-174,15,-1017,-28,138,-441,292,-64,-45,690,1078,687,-201,168,-674,-726,677,462,238,668,-199,-1285,-125,-720,-503,-769,642,-589,185,
728,-484,-687,358,1682,754,166,336,1492,-1123,-723,911,601,1125,-232,838,-133,122,192,-266,42,-64,295,-954,-75,78,-723,473,0,-373,75,-368,264,-692,12,818,-314,106,470,-37,-417,356,-409,-345,-22,174,408,-616,-372,-1008,-648,-1053,1178,-613,242,-480,484,-249,-186,176,55,-28,-3472,-503,-603,-384,-195,67,1163,1148,-344,-383,-95,727,9,-85,162,391,243,435,785,-410,1167,-369,-1047,-342,-36,-43,-29,-18,-332,6,-770,-197,-303,-839,-246,374,-587,-518,-56,578,929,277,760,-46,-57,-17,-56,-720,-356,-1250,-822,-106,-586,369,923,-247,-203,-128,-60,691,1119,1955,-664,-1037,963,851,-7,1149,-373,256,-1281,74,710,950,-125,674,380,-480,50,-579,1034,761,200,548,-323,-380,-145,1106,-600,1262,218,1316,360,34,1119,159,-1100,-925,-672,1004,-62,217,716,-305,-4,103,-411,332,-620,-256,-40,293,229,410,505,-120,-217,185,580,1150,374,283,417,-1650,932,-236,-420,279,853,-4,-470,35,173,-1868,415,393,439,-294,
1172,442,506,64,451,-532,-134,-372,-697,261,1126,187,66,233,230,-443,19,291,11,-158,151,506,-241,1003,-704,-271,-120,-875,-568,-541,181,-704,-590,385,153,-93,-531,198,151,-232,-262,473,-38,316,-139,-12,106,-176,800,668,909,-378,-827,204,524,1056,227,487,-137,373,-1575,-319,-170,146,-180,295,-17,-158,-346,363,279,103,-422,342,117,499,-744,216,-432,260,392,85,516,-328,-47,-230,238,-363,-88,-46,-43,-3,-336,-313,330,723,208,337,158,254,275,124,1,-28,-1574,-213,-124,84,-80,134,525,279,80,-372,-19,397,-47,-508,97,-688,224,180,291,402,-4,540,431,-51,416,406,333,436,371,758,-39,24,-204,-438,1099,151,490,-386,916,601,694,-630,-1019,76,-320,-297,-356,-482,-531,-415,-601,184,-348,-48,715,-249,356,-352,-297,-489,-1,-290,386,-77,396,-676,357,515,-232,-273,-667,32,249,-243,223,-72,68,-604,480,-563,-20,-555,1794,-357,-276,-365,-566,-429,133,498,-122,-21,-63,-223,452,-414,
-330,766,233,-124,365,519,772,621,-1291,281,281,614,228,315,145,511,-748,-180,-189,134,-24,856,-198,1099,104,176,-310,-118,139,475,-152,-987,-95,-295,-651,-374,-277,-368,222,-95,-365,7,-370,249,-91,453,1357,39,-485,537,861,-515,-621,-1514,240,1030,606,421,97,-144,-1532,766,129,236,256,-91,595,-192,-257,105,-107,-281,163,456,915,476,-280,-347,530,252,-52,239,420,-521,-518,857,292,-449,896,223,-529,-236,828,-222,-322,433,-544,44,87,973,544,-631,-180,-227,-154,-146,-321,-193,-364,-1224,-21,-752,-670,671,399,325,1355,-336,-46,34,-696,491,-290,-493,274,499,-377,119,-727,304,935,-1382,381,653,214,894,-121,-289,147,6,242,531,2201,1519,-959,-31,147,46,144,627,1119,1215,-109,184,24,22,-11,664,-805,-142,176,-604,-149,442,1535,-1164,-9,41,212,-539,331,-173,696,279,-323,-345,-1099,-54,724,-131,664,-280,-199,230,889,155,1087,396,-63,58,-391,305,-225,-167,-334,686,-1239,111,-316,755,
173,100,-284,-540,229,37,-159,-494,-750,153,1218,-517,429,-673,-657,378,-490,150,-56,314,-651,1336,-592,556,213,14,620,93,235,-96,303,98,265,168,-234,-221,371,-279,-931,-150,349,-233,-289,-518,243,-412,620,249,607,604,706,308,-380,1181,-100,498,-109,-84,444,-853,-1257,-105,-2,305,199,-438,464,-160,24,53,-290,-5,-648,-519,168,1245,587,181,-387,329,289,-729,72,285,-457,367,-708,416,858,325,256,630,598,416,333,881,919,-839,82,-338,-533,-530,326,-290,-109,425,114,302,-73,273,-590,409,-170,-141,-81,506,515,727,-1024,-509,-413,74,186,435,79,400,-690,-488,-4,-520,449,-379,-226,540,-324,514,521,-372,-135,299,583,281,715,437,425,621,-390,492,106,-118,534,-845,488,107,243,796,-830,-332,690,400,840,-182,-187,509,356,-247,182,-532,338,-265,830,-216,81,-289,759,-259,-723,336,1226,602,-170,-769,497,265,124,435,517,580,-449,-679,658,-559,137,787,-98,658,-45,479,-211,624,
419,-654,64,120,704,-789,-1106,553,598,-215,3,1251,-1,558,273,-388,-540,-164,616,151,195,749,432,454,241,-816,-17,-1584,230,-417,494,-1503,550,-439,-581,-89,-220,218,205,85,-457,405,540,-45,596,-101,-368,138,733,-106,-958,-418,409,-1052,851,-178,1095,-300,12,461,-320,-851,1319,-797,95,420,-92,-314,-100,-242,569,-137,-305,-283,-394,-1174,-147,-1177,-564,-781,128,217,-291,606,1232,-290,265,-10,-436,-85,-132,-621,-434,67,-175,621,4,130,763,-438,887,130,259,-463,417,167,-636,-300,-78,86,110,-518,-181,809,-81,105,-92,-1042,-405,133,574,617,-1279,-337,-72,583,-84,-135,296,535,-25,704,541,-116,-268,-173,-111,-716,174,774,182,405,468,530,-483,-589,-454,-13,178,281,418,-1430,-553,-607,-293,-422,-565,-91,-659,-240,461,-215,525,-499,-349,811,-235,1001,-134,-1473,60,-239,-351,288,639,-364,781,86,-673,-64,-74,783,1010,-224,-886,-1056,44,72,463,323,-179,511,-1133,339,254,715,85,396,203,-482,
-233,-215,-515,-555,-618,-421,-476,-110,-1023,-468,-153,186,1712,-134,202,-72,227,233,466,-19,450,540,-149,-5,-56,-755,888,-1306,816,-46,160,-1116,603,-338,-848,-512,-490,51,-227,-747,-433,-117,58,1022,-144,567,-126,-653,-1112,-42,824,676,1428,-826,371,-621,-66,-58,83,-209,-287,-14,-1598,-293,-436,419,-570,-226,-264,234,18,-854,-560,505,252,927,-879,743,-665,-255,529,-126,756,-28,-508,-23,407,-909,206,176,254,62,76,-104,37,-378,1085,109,327,-372,82,679,1525,-14,-1496,322,-570,-228,-418,205,-42,-24,-1160,-216,-230,729,568,103,-540,-391,189,782,-985,387,-313,184,-637,-857,559,1093,231,452,-142,323,-98,341,-29,61,796,579,1160,-215,544,141,450,-283,504,633,84,910,-99,580,-251,413,273,281,-769,-104,-357,-744,808,461,-416,-448,525,527,573,-86,-659,-1428,194,-355,58,478,992,255,-74,162,109,470,-157,-185,632,-47,-38,-576,1039,181,-89,149,-161,-575,491,-829,368,392,-171,-136,-291,-607,
-370,821,258,-173,-1400,-264,-310,-985,-2244,356,662,-597,-148,-639,11,-1385,-1402,-112,-129,-134,-286,1437,-796,332,-38,-898,1300,-1405,-759,-1284,804,-624,376,503,-270,7,553,9,-720,277,-57,-69,449,-520,-790,-329,-667,236,-137,1098,-57,379,-566,370,163,568,240,322,45,166,-38,9,-257,597,713,-263,428,659,730,-232,271,-354,-79,52,-76,726,-62,-663,-307,161,286,380,-117,-8,-135,-403,-552,13,-243,515,-518,1593,-715,278,1055,565,750,-110,343,-552,-151,531,721,1087,-1082,-436,104,-803,-427,220,-641,512,-185,-1223,-48,-307,116,-3,-1109,-1110,-442,187,369,-438,762,-1063,683,93,290,228,485,-25,-86,-227,562,-123,-271,264,376,-468,944,-45,-627,-59,257,-310,556,824,-4,-362,450,184,-244,55,274,-115,-1641,108,37,623,358,-847,4,-354,638,128,444,66,784,-166,216,-297,-218,495,150,-494,-464,175,-211,8,562,-711,530,51,-90,574,45,-360,52,190,37,436,889,828,-176,246,12,-321,-235,-747,
148,390,675,-378,88,237,441,207,-1011,89,-812,-1297,1037,-418,476,143,272,-195,385,192,-414,364,197,-221,-283,-235,-176,-231,590,-256,701,698,-808,377,-169,419,38,-159,-513,-1048,-173,358,-125,-488,117,289,-269,-449,500,-1083,140,-492,-65,334,-259,-564,244,76,-161,-406,894,261,899,43,248,-518,-645,-642,-1137,-763,-67,859,-85,-500,147,618,-283,16,834,409,-791,61,29,125,554,182,157,542,-74,762,504,96,512,-243,-484,242,-708,150,172,-390,-1100,-97,-1246,1531,-676,-200,218,-266,1018,-264,-158,428,84,-910,431,-424,-327,623,-705,288,1124,-103,-57,348,-1291,342,382,-484,447,-1000,388,-200,-1294,943,-1191,189,59,-869,557,253,118,341,-158,-523,-463,-6,-177,-350,-92,63,-784,244,-157,8,-399,-77,187,-185,212,-485,216,913,181,-505,-341,-600,527,-497,398,1525,694,314,-117,-1555,-1162,54,-321,-342,17,-60,-118,-584,-23,-729,98,596,105,603,95,500,-1175,-196,883,-635,-82,797,-668,132,-913,1047,
138,-444,-153,805,132,422,-777,303,1758,377,612,542,-381,161,-2,40,-43,273,-91,-203,220,260,-76,-959,23,-199,180,-23,437,-270,767,-518,412,79,578,-187,654,46,-299,-37,-9,331,-310,-790,645,60,-550,7,157,-984,-794,-248,465,278,275,-96,341,-11,-724,725,475,-282,-3,-636,-495,201,-250,169,564,-664,149,-56,-283,273,-1396,-111,206,-164,706,165,-557,-284,-727,313,907,-750,-865,409,-129,-289,33,-371,78,-223,674,-200,194,706,-334,741,122,530,-654,237,-386,153,-79,86,716,-10,187,109,-164,314,211,118,-1233,-518,399,136,487,12,-73,387,-72,-652,539,250,547,171,-1110,763,-986,-654,273,28,-121,300,36,-520,-2,2,-1054,-1024,1605,-333,-750,-452,-74,-187,-368,142,173,-502,207,-169,119,-174,13,58,-533,343,-372,-591,-1185,-66,-594,322,-363,841,-486,168,-415,-548,538,341,555,-155,-75,-219,-574,719,212,-176,-447,-672,-1063,-1060,445,39,851,-228,-374,962,664,-311,368,-219,655,34,
413,173,804,210,-3004,342,447,-606,-2189,-816,-575,-598,-372,-691,265,707,-468,177,-339,-365,-350,1434,-101,-766,604,454,777,1351,-44,595,-746,470,1243,-223,-764,-978,-13,-26,-181,4,89,-357,-657,-486,-111,112,-13,-87,404,-244,-186,351,62,130,-113,1257,375,290,-258,-637,1075,166,172,359,-95,-286,845,245,-28,-729,177,-527,509,-71,6,-1,591,615,-658,-282,-866,71,-391,-63,-98,-22,-124,1394,630,242,-236,1658,-218,-57,-228,250,17,-411,8,13,310,-314,-1229,466,560,229,-352,-230,-782,-10,-490,-330,909,185,-708,-285,342,-742,726,-189,-304,654,-151,-694,-395,-355,-140,-615,-47,88,1,136,-601,-588,392,-128,-211,255,-868,-458,411,863,632,577,-1239,-134,-261,603,-88,-64,589,-373,396,532,284,-266,-681,463,1056,165,-12,-604,166,15,449,26,467,-376,-296,-656,-182,370,39,-209,784,-114,-783,-320,47,179,496,535,-385,245,886,514,12,265,-237,460,347,84,110,-633,-569,-513,662,334,855,218,
893,218,88,-41,688,532,272,245,-1275,41,450,-70,559,982,-216,-158,349,449,878,-315,-149,-419,536,-640,23,-170,-363,267,246,397,-445,286,26,204,-307,661,-201,1035,-273,-38,-636,-192,-325,-850,-192,243,673,-486,1361,-368,-1148,159,-1291,694,-685,1192,543,38,150,134,976,-210,-1008,-523,198,192,703,-169,-254,93,-358,-315,-66,-513,164,389,241,-596,-484,26,-649,-164,1160,282,3,692,496,938,418,-680,-114,853,691,-87,767,329,-1275,258,-820,558,220,-533,-1446,194,946,72,-64,-576,369,-643,50,-503,-506,-577,-84,143,474,-438,830,649,300,631,833,548,595,-714,906,-1254,-67,801,606,0,-143,-912,995,-55,-509,-488,-356,155,60,112,1106,-298,-420,450,-637,-792,-340,139,250,-889,189,-113,192,-194,645,448,-411,191,-245,541,40,673,-103,-57,121,-262,75,-383,-588,417,-106,-353,-703,-1732,258,-142,775,338,103,2042,43,-137,456,-1285,478,942,-355,577,1734,323,-1020,-149,-446,-1146,788,-187,17,-1216,
863,-86,89,258,829,-52,-302,1015,1040,-464,440,-404,-95,1631,200,-125,631,102,-229,-438,-315,-47,-329,-367,-7,246,-617,-344,-308,-413,395,-554,-712,474,-24,152,637,292,-6,400,-44,64,475,-63,-410,-1358,123,-449,686,-129,-461,-232,-278,301,-470,381,812,201,-547,28,336,140,-280,-682,-478,-29,473,-257,-153,-322,253,274,155,-432,-514,-714,130,-361,316,205,63,472,640,195,96,-1066,211,425,-322,119,-459,-376,444,-236,424,-220,-176,-294,-346,46,242,404,381,1,372,-270,-3,-2,-9,334,-9,443,295,548,182,-324,-181,184,200,-470,104,175,15,-16,-1074,-167,114,-426,-87,-138,-1136,241,-454,-600,190,136,-15,-232,-585,-728,-204,1,-426,163,342,-360,-790,-648,133,-36,-208,546,-202,-260,-225,-158,335,-529,403,154,-971,-116,304,3,-1138,-389,970,-29,306,928,-8,327,-633,-97,281,-407,-193,-115,-118,185,-227,439,-112,-285,-318,182,-638,-566,-825,153,-504,-815,197,16,647,226,310,-59,988,258,
277,300,611,-262,99,-281,-398,177,-1125,19,472,308,-198,-444,339,282,-1176,541,62,-227,13,204,-277,172,589,-103,322,-1076,-423,161,-160,118,4,-557,330,-528,120,-79,272,-554,210,-77,114,7,-323,4,25,74,238,1764,369,-668,-536,-1110,514,-452,-188,724,14,117,-531,-22,1804,258,-494,528,122,-352,455,29,292,32,-174,158,355,-558,-599,-751,327,126,-175,214,-1108,467,1290,-442,0,279,21,101,82,-486,403,-550,-609,1264,-50,197,509,-541,246,-14,-221,-302,-720,-463,-375,130,0,370,338,-130,202,203,376,492,-94,-1019,171,106,197,582,-1092,-704,-552,238,-987,290,216,1343,438,22,520,1268,472,-359,-69,-304,580,241,381,94,-51,135,220,-521,149,411,-587,-708,285,-1836,-496,-911,-533,207,-895,-128,1337,738,219,-317,369,-803,505,442,394,-575,1,-958,759,207,79,-354,739,249,-67,150,-249,159,244,-172,367,-380,51,-843,1233,260,515,606,262,174,-901,225,725,900,198,114,72,-243,
-604,576,241,175,-1003,-33,81,-7,-350,538,-402,-646,-731,-187,351,-1113,-397,-628,-994,-333,-550,-460,-212,-83,-166,-774,146,1909,-773,-27,-355,547,354,469,-707,-893,1273,-541,641,446,391,271,427,704,8,358,-240,300,778,62,446,-399,99,-588,27,279,-451,-329,-335,-347,-354,182,-13,397,-250,317,-309,233,-583,-499,160,-1521,167,239,986,87,136,402,886,-261,270,62,-865,-246,-190,-599,89,-90,-425,58,652,-200,-39,127,436,731,855,-478,0,186,510,255,519,1388,515,24,281,-161,-326,336,-35,1028,811,-742,-244,-1040,-54,211,-691,-305,753,-7,-50,-387,-219,37,-1364,-1016,-56,488,2143,-163,762,504,198,-526,-167,401,-836,145,208,-47,-18,-172,246,-216,-443,174,238,-550,-721,-292,-141,-330,-314,-205,-822,-115,1017,-404,-13,-374,701,-285,-23,655,-31,144,680,-1384,-429,244,-268,2,-387,1032,176,-296,-862,-144,40,66,-205,-1009,-402,1289,278,986,-658,-105,448,388,263,-536,84,-1019,-562,360,-791,705,
757,-326,-307,6,1095,-355,-51,-85,1025,-1054,615,-1119,-416,314,193,-87,215,336,263,-1286,-622,-755,-797,552,-811,1564,-603,-694,-393,-504,-474,-666,-1228,471,328,466,-48,-803,904,-216,-366,148,442,346,-168,-446,-61,-806,355,724,-1267,91,7,-769,154,316,250,-142,-570,83,-325,174,612,-773,-1436,124,-60,-345,-613,578,529,500,779,-326,598,-681,223,-519,-614,122,-411,501,249,51,329,-748,391,271,-392,-624,-412,-1253,-885,16,420,-1062,-419,437,-198,660,564,82,78,-761,-114,0,-313,246,341,373,42,-379,-59,82,-146,187,155,-503,434,-554,340,-1023,97,320,166,488,732,-657,0,-46,-364,159,531,1176,262,-717,-264,-774,297,158,449,-843,497,610,76,251,-429,-651,290,-469,-481,-425,55,-592,-407,-332,1050,-617,284,423,138,272,668,320,826,519,-154,612,852,-362,-532,-10,-167,265,-147,88,1179,182,-696,-202,-571,-254,-19,-957,-417,1133,1423,-1083,-63,-609,-152,-425,-282,223,1482,386,-204,-374,827,-213,
-148,71,-170,-128,-685,-525,379,406,1137,534,-348,-117,333,-942,86,234,-230,-40,367,148,-167,-582,-11,29,86,838,-37,28,79,273,675,1077,-381,-221,876,550,-408,-234,158,-133,541,84,120,-311,-272,535,-220,-8,294,-502,-536,-275,-537,0,-352,-904,173,-4,663,273,244,-437,2691,124,108,-211,-377,116,-149,-989,399,1961,471,-217,605,-319,-928,742,82,428,-413,80,-1215,135,320,404,-359,226,-33,224,-422,-852,-457,40,-575,-566,-356,390,689,-100,-444,156,-1406,-968,-184,-188,-54,-165,353,-328,488,-126,233,-676,182,-524,-500,662,-20,404,873,-1013,-748,-602,-235,408,523,606,290,-483,-370,-243,-129,1066,-1047,245,-191,-324,969,-252,82,134,-857,-506,778,270,706,-108,-32,-29,501,-1004,-304,-363,-339,513,1666,-203,-1082,507,292,196,-29,169,-94,-252,-191,651,-176,960,192,-296,128,-348,-216,296,613,263,510,-316,-203,419,-389,-1042,-346,601,172,-207,790,214,42,-504,59,-11,-103,1322,-864,286,-506,1107,
-866,278,34,134,-596,328,-179,-405,-1289,150,84,312,3,-775,-668,-541,624,-36,-787,700,1081,1408,-560,238,-258,-292,310,585,341,-64,905,-129,140,-850,-715,607,44,1111,36,292,623,-797,-15,4,-544,110,30,489,72,-134,456,129,-629,1029,469,822,2,428,147,-186,276,-401,-211,-275,5,-149,462,651,744,225,-575,-541,-1206,576,-1166,424,479,567,-495,505,793,-649,-103,-85,-1352,396,-91,-360,-83,405,-48,199,1528,192,-291,-300,-487,-987,-541,-727,-616,-335,-259,-168,763,37,305,199,-420,-113,-8,536,-363,821,59,-234,-105,1016,-20,680,-487,614,503,151,260,-350,-448,429,-427,-609,1099,255,-487,-1054,248,644,195,860,-713,-323,-291,423,-340,-709,284,1004,500,419,-19,-71,1076,804,177,239,406,58,5,153,-190,875,-327,-18,-337,-186,-201,-407,351,-36,-897,87,115,50,291,386,461,362,-926,-95,166,374,339,302,1199,737,511,-167,-1151,583,-236,-242,870,313,232,-364,-309,-411,379,21,-112,-507,
-377,471,483,-152,-314,-368,91,52,870,301,131,708,-919,682,272,-523,-509,-818,-181,-186,-13,-885,-105,-805,-40,-369,-715,40,-1207,116,-7,-256,-1054,76,1010,581,145,-349,383,-5,40,239,440,177,-210,-770,-451,-27,628,221,-532,-278,-13,-876,-325,740,-293,-160,-632,4,633,182,516,-342,-155,210,-394,217,26,-566,774,376,641,403,130,-854,-181,-849,256,7,418,751,-1237,-112,1094,-248,655,766,-258,-857,1038,-1000,184,-274,-228,659,-653,658,437,1061,226,126,427,268,10,-879,-44,-10,96,165,29,-216,1262,749,-95,-80,-332,-227,325,118,-209,-683,-112,-1282,-230,-51,-502,-167,-409,-550,-672,-206,429,-129,478,-755,-367,-266,-1462,-367,480,259,-752,-444,-385,49,688,795,-727,-802,-286,-650,-68,-165,-565,-179,255,111,1161,-144,-64,-494,875,-678,225,-382,-1037,277,214,-940,-529,89,-76,-70,-1258,-590,520,241,-904,126,-774,738,-388,-1562,-610,-511,204,261,491,659,-29,186,-866,-275,37,6,-280,-507,559,154,
